state,channel1,channel2
0,39,40
0,39,38
0,38,37
0,36,36
0,35,35
0,34,34
0,33,33
0,32,32
0,31,30
0,30,30
0,30,30
0,29,29
0,29,28
0,28,29
0,29,29
0,28,29
0,28,30
0,30,30
0,30,30
0,30,31
0,31,33
0,33,34
0,34,35
0,35,36
0,36,37
0,38,39
0,40,41
0,41,42
0,42,44
0,44,45
0,45,46
0,46,48
0,48,49
0,49,50
0,50,52
0,51,53
0,52,54
0,54,55
0,55,57
0,56,58
0,57,59
0,59,60
0,60,62
0,61,63
0,62,64
0,63,65
0,64,65
0,64,65
0,65,66
0,65,67
0,66,68
0,66,68
0,67,69
0,68,69
0,68,69
0,68,70
0,68,71
0,69,71
0,70,71
0,70,72
0,71,73
0,71,73
0,72,73
0,72,74
0,73,75
0,73,75
0,73,75
0,74,75
0,75,76
0,74,77
0,75,77
0,76,78
0,77,79
0,77,79
0,78,80
0,80,81
0,80,82
0,82,84
0,84,85
0,84,86
0,86,88
0,87,89
0,89,91
0,91,92
0,92,94
0,94,95
0,95,97
0,96,97
0,97,99
0,98,100
0,99,101
0,100,102
0,101,102
0,101,103
0,102,103
0,102,104
0,102,103
0,102,103
0,101,103
0,102,102
0,100,101
0,99,100
0,99,99
0,97,98
0,97,97
0,95,95
0,95,95
0,93,93
0,92,93
0,91,91
0,90,91
0,90,90
0,88,89
0,88,88
0,87,88
0,88,88
0,87,88
0,87,87
0,86,88
0,87,87
0,86,87
0,87,87
0,86,87
0,86,86
0,85,86
0,86,85
0,85,84
0,85,84
0,83,83
0,83,83
0,82,82
0,81,81
0,80,80
0,79,78
0,78,77
0,77,76
0,76,74
0,74,72
0,72,71
0,70,70
0,69,67
0,67,66
0,65,64
0,63,62
0,62,60
0,59,59
0,58,56
0,56,55
0,55,53
0,52,51
0,50,49
0,49,47
0,47,46
0,46,44
0,44,42
0,41,41
0,40,39
0,38,38
0,37,35
0,35,34
0,34,32
0,32,31
0,31,29
0,29,28
0,27,26
0,26,24
0,24,22
0,22,19
0,19,18
0,17,16
0,15,14
0,14,12
0,12,10
0,10,8
0,8,7
0,6,5
0,5,3
0,3,1
0,1,0
0,0,0
0,0,-2
0,-1,-4
0,-3,-4
0,-3,-5
0,-5,-6
0,-6,-7
0,-6,-8
0,-8,-9
0,-9,-10
0,-9,-12
0,-11,-12
0,-11,-14
0,-13,-14
0,-14,-16
0,-16,-17
0,-18,-19
0,-19,-21
0,-21,-23
0,-23,-25
0,-24,-27
0,-27,-29
0,-28,-31
0,-31,-33
0,-32,-34
0,-34,-37
0,-36,-38
0,-38,-40
0,-39,-42
0,-42,-44
0,-43,-45
0,-44,-46
0,-46,-47
0,-48,-49
0,-49,-50
0,-49,-51
0,-50,-52
0,-51,-53
0,-51,-54
0,-53,-55
0,-53,-55
0,-54,-55
0,-54,-56
0,-54,-56
0,-55,-57
0,-56,-57
0,-56,-58
0,-58,-59
0,-59,-62
0,-61,-63
0,-62,-65
0,-64,-66
0,-65,-68
0,-67,-70
0,-69,-72
0,-70,-72
0,-72,-74
0,-74,-77
0,-75,-79
0,-77,-81
0,-79,-83
0,-82,-85
0,-84,-86
0,-86,-89
0,-87,-91
0,-89,-93
0,-91,-94
0,-93,-95
0,-94,-97
0,-95,-98
0,-97,-99
0,-97,-99
0,-98,-100
0,-98,-102
0,-99,-102
0,-100,-103
0,-100,-103
0,-101,-104
0,-101,-105
0,-102,-105
0,-103,-106
0,-104,-106
0,-105,-108
0,-105,-108
0,-107,-110
0,-107,-110
0,-109,-112
0,-110,-113
0,-111,-113
0,-112,-115
0,-113,-115
0,-113,-116
0,-114,-117
0,-115,-117
0,-115,-118
0,-116,-118
0,-116,-119
0,-116,-119
0,-117,-119
0,-117,-120
0,-117,-120
0,-118,-119
0,-118,-120
0,-117,-120
0,-118,-120
0,-118,-120
0,-119,-120
0,-118,-120
0,-118,-120
0,-118,-121
0,-119,-121
0,-119,-121
0,-119,-122
0,-121,-123
0,-121,-123
0,-122,-124
0,-123,-126
0,-125,-127
0,-126,-128
0,-127,-129
0,-129,-131
0,-131,-133
0,-133,-135
0,-134,-136
0,-136,-138
0,-137,-139
0,-139,-141
0,-140,-142
0,-141,-143
0,-142,-144
0,-143,-145
0,-144,-145
0,-145,-146
0,-146,-146
0,-146,-147
0,-147,-147
0,-147,-147
0,-148,-147
0,-148,-147
0,-148,-148
0,-148,-147
0,-149,-147
0,-148,-147
0,-149,-148
0,-150,-149
0,-150,-150
0,-151,-151
0,-153,-152
0,-154,-153
0,-155,-154
0,-156,-155
0,-158,-157
0,-159,-158
0,-161,-160
0,-162,-161
0,-163,-162
0,-165,-164
0,-166,-165
0,-168,-167
0,-170,-169
0,-171,-169
0,-173,-171
0,-173,-172
0,-175,-173
0,-177,-175
0,-177,-175
0,-179,-176
0,-179,-177
0,-180,-178
0,-181,-178
0,-182,-179
0,-182,-179
0,-182,-180
0,-183,-180
0,-184,-181
0,-185,-181
0,-185,-181
0,-185,-182
0,-186,-182
0,-186,-183
0,-187,-183
0,-187,-183
0,-187,-184
0,-188,-184
0,-189,-186
0,-189,-186
0,-190,-186
0,-190,-186
0,-190,-186
0,-189,-186
0,-190,-186
0,-189,-185
0,-188,-184
0,-187,-184
0,-187,-182
0,-186,-181
0,-184,-180
0,-183,-178
0,-181,-176
0,-179,-175
0,-178,-173
0,-176,-171
0,-174,-170
0,-173,-168
0,-171,-166
0,-170,-164
0,-168,-163
0,-166,-161
0,-165,-160
0,-164,-159
0,-163,-158
0,-162,-157
0,-162,-157
0,-161,-156
0,-161,-157
0,-160,-156
0,-161,-157
0,-161,-156
0,-160,-157
0,-161,-157
0,-160,-157
0,-161,-157
0,-161,-158
0,-161,-157
0,-161,-158
0,-160,-157
0,-160,-157
0,-160,-157
0,-160,-156
0,-159,-156
0,-158,-154
0,-157,-154
0,-156,-153
0,-155,-152
0,-153,-150
0,-152,-149
0,-150,-147
0,-149,-146
0,-147,-144
0,-146,-143
0,-144,-141
0,-143,-140
0,-142,-139
0,-141,-138
0,-139,-137
0,-138,-136
0,-137,-136
0,-137,-134
0,-137,-134
0,-136,-134
0,-135,-133
0,-135,-133
0,-135,-133
0,-135,-133
0,-134,-133
0,-134,-133
0,-134,-133
0,-134,-133
0,-134,-133
0,-134,-134
0,-134,-133
0,-134,-134
0,-134,-133
0,-133,-133
0,-134,-133
0,-133,-133
0,-133,-133
0,-132,-132
0,-132,-132
0,-131,-131
0,-131,-131
0,-130,-130
0,-129,-130
0,-129,-128
0,-128,-128
0,-127,-128
0,-126,-127
0,-126,-127
0,-126,-126
0,-125,-126
0,-125,-126
0,-124,-125
0,-124,-125
0,-124,-124
0,-123,-125
0,-124,-124
0,-122,-124
0,-122,-123
0,-121,-122
0,-121,-122
0,-120,-120
0,-119,-120
0,-118,-119
0,-116,-117
0,-115,-116
0,-114,-114
0,-111,-112
0,-110,-111
0,-108,-109
0,-106,-106
0,-104,-104
0,-102,-102
0,-100,-99
0,-97,-97
0,-95,-96
0,-93,-94
0,-91,-92
0,-89,-90
0,-88,-88
0,-86,-86
0,-84,-85
0,-83,-84
0,-82,-83
0,-81,-83
0,-80,-82
0,-79,-81
0,-78,-80
0,-77,-79
0,-76,-78
0,-76,-78
0,-75,-77
0,-74,-76
0,-73,-75
0,-72,-74
0,-71,-73
0,-69,-71
0,-68,-70
0,-67,-68
0,-65,-67
0,-63,-65
0,-62,-64
0,-60,-62
0,-58,-60
0,-57,-58
0,-55,-56
0,-54,-55
0,-52,-54
0,-50,-52
0,-49,-51
0,-48,-49
0,-47,-48
0,-45,-48
0,-44,-46
0,-44,-45
0,-43,-44
0,-42,-44
0,-41,-43
0,-41,-42
0,-40,-41
0,-39,-42
0,-39,-41
0,-38,-40
0,-37,-40
0,-37,-39
0,-36,-38
0,-36,-39
0,-36,-38
0,-36,-38
0,-35,-37
0,-36,-38
0,-36,-38
0,-35,-38
0,-36,-39
0,-36,-39
0,-36,-39
0,-36,-39
0,-37,-39
0,-37,-39
0,-36,-39
0,-37,-40
0,-37,-39
0,-37,-39
0,-37,-40
0,-37,-39
0,-37,-39
0,-37,-39
0,-37,-39
0,-37,-39
0,-37,-39
0,-38,-40
0,-38,-40
0,-38,-40
0,-39,-40
0,-39,-41
0,-39,-41
0,-39,-41
0,-40,-41
0,-40,-42
0,-39,-42
0,-39,-41
0,-40,-41
0,-39,-41
0,-38,-40
0,-38,-39
0,-38,-39
0,-37,-39
0,-36,-38
0,-36,-37
0,-36,-36
0,-35,-37
0,-34,-36
0,-35,-36
0,-35,-37
0,-35,-37
0,-36,-37
0,-36,-37
0,-37,-39
0,-38,-40
0,-40,-41
0,-41,-43
0,-43,-44
0,-45,-47
0,-47,-49
0,-50,-51
0,-52,-54
0,-54,-56
0,-56,-58
0,-58,-60
0,-61,-62
0,-63,-64
0,-65,-67
0,-67,-69
0,-69,-70
0,-71,-72
0,-73,-74
0,-74,-76
0,-75,-77
0,-76,-78
0,-78,-79
0,-79,-80
0,-80,-81
0,-80,-82
0,-81,-82
0,-82,-83
0,-83,-84
0,-84,-85
0,-84,-85
0,-85,-86
0,-86,-87
0,-87,-88
0,-87,-88
0,-88,-89
0,-89,-90
0,-89,-90
0,-90,-91
0,-91,-92
0,-91,-92
0,-92,-93
0,-93,-94
0,-93,-93
0,-94,-94
0,-94,-94
0,-94,-95
0,-95,-95
0,-95,-95
0,-95,-95
0,-94,-94
0,-95,-95
0,-95,-95
0,-94,-94
0,-94,-94
0,-93,-93
0,-94,-93
0,-94,-93
0,-93,-92
0,-93,-92
0,-92,-91
0,-92,-91
0,-92,-91
0,-91,-90
0,-91,-90
0,-89,-89
0,-89,-89
0,-89,-89
0,-88,-87
0,-88,-87
0,-86,-86
0,-86,-86
0,-86,-85
0,-84,-84
0,-84,-83
0,-83,-82
0,-82,-81
0,-81,-80
0,-79,-78
0,-77,-76
0,-76,-75
0,-74,-73
0,-72,-71
0,-70,-68
0,-68,-66
0,-66,-64
0,-64,-62
0,-60,-60
0,-58,-58
0,-56,-55
0,-54,-52
0,-51,-50
0,-49,-48
0,-47,-46
0,-45,-44
0,-43,-42
0,-41,-40
0,-39,-38
0,-38,-37
0,-36,-37
0,-35,-35
0,-34,-34
0,-33,-33
0,-33,-33
0,-32,-32
0,-32,-31
0,-31,-31
0,-30,-30
0,-30,-31
0,-29,-30
0,-30,-30
0,-29,-29
0,-29,-29
0,-28,-28
0,-28,-29
0,-27,-28
0,-26,-27
0,-26,-26
0,-25,-25
0,-24,-24
0,-23,-24
0,-22,-23
0,-22,-21
0,-20,-20
0,-19,-19
0,-18,-18
0,-17,-17
0,-16,-16
0,-15,-14
0,-13,-14
0,-13,-13
0,-12,-12
0,-11,-12
0,-12,-12
0,-11,-11
0,-10,-11
0,-11,-11
0,-10,-10
0,-10,-11
0,-10,-10
0,-10,-10
0,-9,-11
0,-10,-11
0,-10,-11
0,-10,-11
0,-11,-11
0,-11,-11
0,-11,-12
0,-11,-13
0,-12,-13
0,-12,-13
0,-12,-14
0,-13,-14
0,-13,-13
0,-12,-14
0,-13,-14
0,-13,-14
0,-13,-14
0,-13,-15
0,-14,-15
0,-14,-15
0,-14,-15
0,-15,-16
0,-14,-16
0,-14,-16
0,-15,-16
0,-16,-17
0,-16,-18
0,-17,-18
0,-17,-19
0,-19,-21
0,-20,-21
0,-20,-22
0,-21,-23
0,-21,-23
0,-23,-25
0,-23,-25
0,-24,-25
0,-24,-25
0,-24,-25
0,-24,-25
0,-24,-25
0,-24,-25
0,-23,-24
0,-22,-23
0,-21,-23
0,-21,-22
0,-20,-22
0,-20,-21
0,-19,-20
0,-18,-19
0,-18,-18
0,-17,-18
0,-16,-18
0,-16,-17
0,-16,-17
0,-16,-18
0,-16,-18
0,-16,-18
0,-17,-18
0,-17,-19
0,-18,-20
0,-18,-21
0,-19,-21
0,-20,-22
0,-21,-23
0,-22,-24
0,-22,-25
0,-23,-26
0,-25,-26
0,-25,-27
0,-26,-28
0,-27,-28
0,-27,-29
0,-28,-30
0,-28,-31
0,-28,-31
0,-30,-32
0,-30,-32
0,-30,-32
0,-30,-32
0,-30,-32
0,-30,-31
0,-29,-31
0,-29,-30
0,-28,-30
0,-28,-30
0,-27,-29
0,-28,-30
0,-28,-30
0,-28,-30
0,-28,-30
0,-28,-30
0,-28,-30
0,-28,-30
0,-28,-31
0,-28,-31
0,-29,-32
0,-30,-33
0,-31,-33
0,-32,-34
0,-33,-35
0,-34,-37
0,-35,-38
0,-37,-39
0,-38,-40
0,-39,-42
0,-40,-43
0,-42,-44
0,-43,-46
0,-44,-47
0,-45,-48
0,-46,-50
0,-47,-50
0,-48,-51
0,-49,-52
0,-50,-53
0,-51,-54
0,-52,-55
0,-52,-55
0,-53,-55
0,-53,-56
0,-54,-56
0,-54,-57
0,-54,-57
0,-54,-57
0,-55,-58
0,-56,-59
0,-56,-58
0,-56,-59
0,-57,-60
0,-58,-61
0,-58,-61
0,-58,-61
0,-59,-62
0,-59,-62
0,-60,-62
0,-59,-62
0,-60,-62
0,-60,-62
0,-59,-62
0,-59,-62
0,-59,-61
0,-59,-61
0,-58,-61
0,-58,-60
0,-57,-59
0,-57,-59
0,-56,-58
0,-56,-58
0,-56,-57
0,-55,-57
0,-54,-56
0,-54,-56
0,-54,-56
0,-54,-56
0,-54,-56
0,-54,-56
0,-54,-57
0,-55,-56
0,-55,-57
0,-55,-58
0,-56,-59
0,-57,-59
0,-57,-59
0,-58,-60
0,-58,-60
0,-58,-61
0,-59,-62
0,-60,-61
0,-59,-62
0,-59,-62
0,-60,-61
0,-59,-61
0,-59,-61
0,-59,-60
0,-58,-60
0,-57,-59
0,-56,-58
0,-56,-57
0,-54,-56
0,-53,-55
0,-52,-54
0,-52,-53
0,-50,-51
0,-49,-50
0,-48,-49
0,-47,-48
0,-45,-46
0,-44,-45
0,-43,-44
0,-42,-43
0,-41,-42
0,-40,-41
0,-38,-40
0,-37,-39
0,-37,-38
0,-36,-37
0,-35,-37
0,-35,-36
0,-34,-35
0,-33,-34
0,-32,-33
0,-31,-33
0,-31,-32
0,-30,-31
0,-29,-31
0,-29,-30
0,-28,-29
0,-27,-28
0,-26,-27
0,-25,-26
0,-24,-25
0,-23,-24
0,-22,-22
0,-20,-21
0,-19,-20
0,-17,-18
0,-16,-16
0,-14,-14
0,-12,-12
0,-10,-11
0,-9,-9
0,-8,-7
0,-6,-5
0,-4,-5
0,-3,-3
0,-1,-1
0,-1,0
0,0,1
0,2,2
0,4,4
0,5,6
0,7,8
0,9,9
0,10,11
0,12,13
0,14,15
0,16,17
0,18,19
0,19,21
0,22,23
0,24,25
0,26,28
0,28,30
0,31,32
0,32,34
0,35,36
0,36,39
0,39,40
0,40,41
0,41,43
0,43,44
0,44,45
0,45,47
0,46,47
0,46,47
0,46,47
0,46,47
0,46,47
0,45,46
0,45,47
0,44,46
0,44,45
0,43,44
0,42,44
0,42,43
0,41,42
0,40,43
0,41,42
0,40,42
0,39,42
0,40,42
0,39,42
0,39,43
0,40,43
0,40,43
0,41,44
0,42,45
0,43,46
0,43,46
0,43,48
0,45,48
0,45,49
0,45,49
0,46,49
0,46,50
0,46,50
0,46,50
0,46,49
0,46,49
0,45,49
0,44,48
0,44,47
0,43,46
0,42,46
0,41,45
0,40,43
0,39,42
0,38,41
0,37,40
0,36,38
0,34,38
0,34,37
0,32,35
0,31,35
0,30,34
0,29,33
0,29,33
0,28,31
0,27,31
0,27,30
0,26,30
0,26,30
0,25,29
0,24,28
0,24,29
0,24,28
0,24,29
0,24,28
0,24,28
0,23,28
0,23,27
0,22,27
0,22,26
0,22,26
0,21,25
0,21,25
0,20,25
0,20,24
0,20,25
0,20,24
0,20,25
0,20,25
0,20,25
0,21,26
0,21,26
0,22,27
0,23,27
0,24,28
0,24,29
0,25,30
0,27,32
0,27,32
0,29,33
0,30,35
0,31,36
0,33,37
0,34,38
0,34,39
0,36,40
0,37,41
0,38,42
0,38,43
0,39,43
0,39,43
0,39,43
0,40,44
0,40,44
0,40,43
0,39,43
0,40,44
0,40,43
0,39,42
0,38,42
0,39,41
0,38,42
0,38,42
0,38,41
0,39,41
0,39,42
0,39,43
0,39,43
0,41,44
0,41,44
0,42,46
0,43,47
0,44,48
0,46,48
0,46,49
0,47,50
0,48,51
0,48,52
0,49,53
0,50,53
0,51,53
0,51,53
0,51,53
0,50,52
0,50,52
0,50,52
0,49,51
0,50,50
0,49,51
0,48,50
0,48,49
0,47,48
0,46,48
0,46,47
0,45,46
0,45,45
0,44,45
0,44,45
0,43,44
0,42,43
0,42,43
0,42,42
0,42,43
0,41,42
0,41,42
0,40,41
0,41,40
0,40,40
0,39,40
0,39,39
0,38,39
0,39,38
0,38,37
0,37,38
0,37,37
0,36,37
0,37,36
0,36,36
0,36,36
0,35,35
0,36,35
0,36,35
0,35,35
0,35,35
0,35,35
0,36,35
0,35,36
0,35,35
0,35,35
0,36,35
0,36,35
0,35,35
0,35,35
0,35,34
0,35,34
0,34,33
0,34,33
0,33,32
0,33,31
0,32,30
0,31,30
0,29,29
0,29,27
0,27,26
0,26,24
0,24,22
0,22,21
0,20,18
0,19,16
0,16,14
0,14,12
0,12,10
0,10,8
0,8,6
0,6,3
0,4,2
0,2,0
0,0,-2
0,-2,-4
0,-3,-6
0,-4,-7
0,-7,-9
0,-8,-11
0,-10,-12
0,-11,-14
0,-12,-14
0,-13,-15
0,-14,-16
0,-14,-17
0,-14,-17
0,-16,-17
0,-16,-18
0,-16,-19
0,-16,-19
0,-17,-19
0,-17,-19
0,-17,-19
0,-17,-19
0,-17,-19
0,-17,-20
0,-17,-20
0,-18,-19
0,-18,-19
0,-17,-20
0,-17,-20
0,-17,-19
0,-17,-19
0,-17,-19
0,-17,-19
0,-16,-19
0,-17,-19
0,-16,-18
0,-16,-19
0,-16,-18
0,-16,-18
0,-15,-17
0,-15,-17
0,-15,-16
0,-14,-15
0,-13,-14
0,-12,-14
0,-12,-13
0,-11,-12
0,-9,-12
0,-9,-11
0,-8,-9
0,-6,-8
0,-6,-7
0,-4,-5
0,-2,-4
0,-1,-3
0,0,-1
0,0,0
0,2,1
0,3,2
0,5,3
0,6,5
0,8,6
0,9,8
0,11,10
0,13,11
0,15,14
0,17,16
0,20,19
0,22,21
0,24,23
0,28,27
0,31,30
0,34,33
0,37,37
0,41,41
0,45,44
0,48,48
0,52,52
0,56,56
0,60,59
0,64,63
0,68,68
0,72,72
0,75,76
0,79,79
0,84,83
0,88,88
0,91,91
0,95,95
0,98,99
0,102,102
0,105,106
0,109,109
0,112,111
0,116,115
0,118,118
0,121,121
0,125,124
0,127,127
0,130,129
0,133,133
0,135,136
0,139,138
0,142,141
0,145,144
0,147,147
0,150,149
0,153,152
0,156,155
0,159,158
0,161,161
0,164,164
0,167,166
0,169,168
0,172,171
0,174,174
0,177,176
0,179,178
0,181,180
0,183,182
0,185,184
0,187,185
0,189,187
0,190,188
0,191,189
0,192,190
0,193,192
0,194,192
0,195,194
0,196,194
0,196,195
0,198,195
0,198,196
0,198,196
0,198,196
0,198,197
0,198,196
0,199,196
0,198,196
0,198,196
0,198,196
0,198,196
0,197,195
0,198,196
0,197,195
0,197,195
0,197,195
0,196,194
0,196,194
0,196,194
0,195,193
0,195,192
0,195,192
0,194,191
0,193,190
0,192,190
0,191,188
0,189,187
0,189,186
0,187,184
0,185,183
0,185,182
0,183,180
0,181,179
0,181,178
0,179,177
0,179,176
0,177,175
0,176,174
0,176,173
0,175,173
0,175,172
0,174,173
0,175,172
0,174,173
0,173,172
0,174,173
0,173,172
0,173,171
0,173,172
0,172,171
0,172,171
0,171,170
0,171,169
0,170,169
0,170,167
0,168,166
0,166,164
0,165,163
0,162,160
0,161,158
0,158,156
0,156,154
0,153,151
0,151,148
0,148,146
0,146,143
0,144,141
0,141,138
0,139,137
0,137,135
0,134,133
0,133,131
0,132,130
0,129,129
0,128,128
0,128,126
0,127,125
0,125,125
0,125,125
0,125,123
0,124,123
0,124,123
0,123,123
0,123,123
0,123,122
0,122,121
0,121,121
0,121,120
0,120,120
0,119,118
0,118,117
0,116,116
0,115,115
0,114,114
0,113,113
0,112,110
0,111,109
0,109,108
0,107,106
0,106,105
0,104,104
0,103,102
0,101,101
0,100,99
0,98,98
0,97,96
0,96,95
0,95,94
0,93,93
0,92,92
0,91,91
0,90,90
0,89,89
0,89,88
0,88,88
0,87,87
0,87,87
0,86,86
0,86,86
0,85,85
0,84,84
0,85,84
0,84,83
0,83,83
0,82,82
0,81,81
0,80,79
0,79,78
0,78,77
0,77,76
0,76,75
0,75,75
0,75,74
0,74,73
0,73,72
0,72,71
0,71,71
0,71,71
0,71,71
0,71,71
0,71,70
0,70,70
0,70,70
0,70,71
0,71,71
0,71,71
0,71,71
0,71,71
0,71,71
0,71,72
0,72,72
0,72,72
0,72,72
0,72,72
0,72,72
0,71,71
0,71,72
0,71,71
0,70,70
0,70,69
0,69,68
0,68,67
0,67,66
0,65,66
0,65,65
0,64,64
0,63,63
0,62,62
0,61,62
0,61,61
0,60,60
0,59,59
0,58,59
0,59,59
0,58,58
0,58,58
0,57,58
0,57,58
0,58,58
0,57,57
0,57,57
0,57,58
0,57,58
0,57,57
0,57,57
0,56,57
0,57,57
0,56,56
0,56,55
0,55,56
0,55,55
0,54,54
0,53,53
0,52,52
0,51,51
0,50,49
0,49,49
0,47,47
0,46,46
0,45,45
0,43,43
0,42,42
0,41,41
0,40,39
0,38,37
0,36,36
0,36,35
0,34,34
0,34,33
0,32,32
0,32,31
0,30,30
0,29,29
0,29,29
0,28,28
0,28,27
0,27,27
0,27,27
0,26,26
0,26,27
0,25,26
0,25,26
0,24,25
0,24,25
0,24,23
0,23,23
0,23,22
0,21,22
0,21,20
0,20,20
0,20,19
0,19,19
0,19,19
0,19,18
0,18,18
0,18,17
0,18,18
0,18,18
0,18,18
0,18,18
0,19,18
0,19,19
0,19,19
0,19,20
0,20,21
0,20,20
0,21,21
0,21,21
0,22,22
0,23,22
0,22,23
0,23,22
0,22,22
0,23,21
0,22,21
0,21,21
0,20,20
0,20,19
0,18,17
0,17,16
0,15,14
0,14,13
0,13,12
0,11,10
0,10,8
0,9,7
0,7,5
0,6,4
0,5,3
0,3,1
0,2,1
0,2,0
0,1,0
0,0,-1
0,0,-1
0,0,-1
0,0,-2
0,-2,-2
0,-2,-3
0,-2,-3
0,-2,-4
0,-4,-4
0,-4,-4
0,-5,-6
0,-5,-6
0,-6,-7
0,-7,-8
0,-8,-9
0,-9,-10
0,-10,-11
0,-11,-12
0,-12,-13
0,-13,-14
0,-15,-15
0,-16,-16
0,-17,-17
0,-18,-18
0,-19,-19
0,-20,-20
0,-21,-21
0,-22,-22
0,-23,-23
0,-23,-23
0,-24,-24
0,-25,-25
0,-26,-25
0,-26,-26
0,-27,-26
0,-27,-27
0,-28,-27
0,-28,-28
0,-28,-28
0,-29,-28
0,-29,-28
0,-29,-28
0,-28,-28
0,-28,-28
0,-28,-28
0,-28,-28
0,-28,-28
0,-28,-28
0,-28,-28
0,-29,-28
0,-29,-28
0,-29,-28
0,-29,-28
0,-29,-28
0,-29,-28
0,-29,-28
0,-29,-27
0,-28,-27
0,-27,-26
0,-26,-25
0,-25,-24
0,-24,-23
0,-23,-22
0,-22,-21
0,-21,-20
0,-20,-18
0,-19,-17
0,-18,-16
0,-17,-15
0,-16,-15
0,-15,-14
0,-16,-13
0,-15,-13
0,-15,-12
0,-14,-12
0,-14,-12
0,-14,-12
0,-14,-12
0,-14,-13
0,-14,-13
0,-15,-14
0,-15,-15
0,-16,-15
0,-17,-16
0,-18,-17
0,-19,-18
0,-19,-18
0,-20,-19
0,-21,-20
0,-22,-21
0,-22,-21
0,-23,-21
0,-23,-22
0,-23,-21
0,-23,-21
0,-22,-20
0,-22,-19
0,-21,-18
0,-20,-16
0,-18,-14
0,-16,-12
0,-15,-10
0,-13,-8
0,-11,-6
0,-9,-4
0,-7,-3
0,-5,-1
0,-3,1
0,-1,3
0,0,5
0,2,6
0,3,8
0,5,10
0,6,10
0,8,12
0,8,13
0,9,13
0,10,14
0,10,15
0,11,15
0,12,15
0,11,16
0,12,15
0,12,16
0,12,16
0,12,15
0,12,15
0,12,15
0,11,14
0,11,14
0,11,14
0,10,14
0,10,14
0,10,13
0,9,13
0,9,13
0,9,12
0,8,12
0,8,12
0,8,11
0,8,11
0,7,12
0,8,11
0,8,12
0,7,12
0,8,11
0,8,12
0,8,12
0,7,11
0,8,12
0,8,12
0,7,11
0,7,12
0,8,12
0,7,12
0,8,12
0,9,13
0,9,13
0,9,14
0,10,16
0,12,16
0,12,17
0,13,19
0,15,19
0,15,21
0,17,21
0,17,23
0,18,23
0,20,24
0,20,25
0,21,26
0,21,26
0,22,27
0,22,27
0,23,27
0,23,27
0,23,27
0,23,26
0,22,26
0,22,25
0,20,25
0,20,24
0,18,23
0,18,22
0,17,20
0,15,19
0,14,17
0,13,16
0,11,15
0,10,13
0,9,12
0,7,10
0,6,9
0,5,8
0,3,7
0,3,6
0,2,5
0,1,4
0,0,3
0,0,2
0,0,2
0,0,2
0,-1,1
0,-2,1
0,-2,0
0,-2,0
0,-2,0
0,-3,0
0,-4,-1
0,-4,-2
0,-5,-3
0,-6,-4
0,-7,-5
0,-9,-6
0,-10,-7
0,-11,-9
0,-12,-10
0,-13,-12
0,-15,-14
0,-16,-16
0,-18,-17
0,-20,-19
0,-21,-21
0,-23,-23
0,-25,-24
0,-26,-26
0,-28,-28
0,-30,-30
0,-31,-31
0,-33,-33
0,-35,-33
0,-36,-35
0,-37,-37
0,-38,-38
0,-39,-40
0,-41,-41
0,-42,-41
0,-42,-43
0,-44,-44
0,-45,-45
0,-46,-46
0,-46,-46
0,-47,-47
0,-48,-49
0,-49,-49
0,-49,-50
0,-50,-51
0,-52,-53
0,-52,-53
0,-53,-54
0,-54,-55
0,-54,-55
0,-55,-56
0,-56,-56
0,-56,-57
0,-56,-57
0,-56,-57
0,-56,-57
0,-56,-56
0,-55,-56
0,-55,-56
0,-53,-54
0,-53,-54
0,-53,-54
0,-51,-52
0,-51,-52
0,-51,-51
0,-49,-50
0,-49,-50
0,-48,-49
0,-47,-48
0,-47,-48
0,-47,-48
0,-46,-47
0,-46,-48
0,-47,-49
0,-47,-48
0,-47,-50
0,-48,-51
0,-50,-51
0,-50,-53
0,-52,-55
0,-52,-56
0,-54,-57
0,-56,-58
0,-56,-60
0,-58,-60
0,-58,-62
0,-60,-62
0,-60,-63
0,-61,-63
0,-61,-64
0,-62,-64
0,-62,-64
0,-61,-64
0,-62,-64
0,-61,-63
0,-61,-63
0,-60,-62
0,-59,-62
0,-58,-60
0,-58,-60
0,-57,-59
0,-56,-59
0,-55,-58
0,-55,-57
0,-53,-57
0,-53,-56
0,-53,-56
0,-52,-55
0,-52,-55
0,-51,-54
0,-51,-54
0,-52,-53
0,-51,-54
0,-51,-54
0,-50,-53
0,-51,-54
0,-50,-53
0,-51,-54
0,-51,-53
0,-51,-54
0,-52,-55
0,-51,-54
0,-52,-55
0,-52,-55
0,-52,-55
0,-53,-55
0,-52,-55
0,-53,-55
0,-52,-55
0,-52,-54
0,-52,-54
0,-52,-53
0,-51,-53
0,-50,-53
0,-50,-52
0,-49,-51
0,-48,-50
0,-47,-49
0,-46,-48
0,-46,-48
0,-45,-47
0,-44,-46
0,-43,-46
0,-43,-44
0,-42,-44
0,-41,-44
0,-41,-42
0,-40,-42
0,-39,-40
0,-38,-39
0,-37,-38
0,-35,-36
0,-34,-35
0,-33,-34
0,-30,-32
0,-28,-29
0,-27,-27
0,-25,-25
0,-23,-23
0,-20,-21
0,-18,-18
0,-16,-16
0,-14,-14
0,-12,-12
0,-10,-10
0,-8,-8
0,-6,-7
0,-5,-5
0,-3,-4
0,-2,-3
0,-1,-2
0,0,-1
