state,channel1,channel2
0,-159,-161
0,-160,-161
0,-160,-162
0,-161,-162
0,-161,-163
0,-162,-163
0,-162,-163
0,-161,-163
0,-161,-161
0,-159,-161
0,-159,-159
0,-158,-158
0,-156,-157
0,-155,-156
0,-153,-155
0,-152,-152
0,-151,-151
0,-149,-150
0,-148,-148
0,-146,-147
0,-145,-146
0,-143,-143
0,-141,-142
0,-139,-140
0,-136,-137
0,-134,-135
0,-132,-132
0,-129,-130
0,-127,-127
0,-124,-124
0,-121,-121
0,-117,-118
0,-114,-115
0,-112,-112
0,-109,-110
0,-106,-107
0,-103,-105
0,-102,-102
0,-100,-100
0,-98,-99
0,-96,-97
0,-95,-97
0,-93,-96
0,-92,-95
0,-92,-95
0,-92,-95
0,-92,-95
0,-92,-95
0,-92,-95
0,-92,-96
0,-93,-97
0,-94,-97
0,-94,-98
0,-95,-98
0,-95,-99
0,-95,-99
0,-96,-99
0,-95,-99
0,-95,-99
0,-95,-98
0,-95,-97
0,-94,-96
0,-93,-95
0,-91,-93
0,-89,-92
0,-86,-89
0,-83,-86
0,-81,-82
0,-78,-79
0,-74,-75
0,-70,-72
0,-67,-67
0,-62,-63
0,-59,-59
0,-54,-55
0,-51,-51
0,-46,-46
0,-42,-43
0,-38,-38
0,-34,-35
0,-31,-32
0,-27,-28
0,-25,-26
0,-22,-24
0,-20,-22
0,-18,-20
0,-17,-19
0,-16,-18
0,-16,-18
0,-15,-18
0,-16,-17
0,-16,-18
0,-15,-18
0,-16,-19
0,-17,-20
0,-18,-20
0,-19,-21
0,-20,-22
0,-20,-23
0,-21,-23
0,-22,-23
0,-22,-24
0,-23,-24
0,-22,-24
0,-23,-23
0,-23,-23
0,-23,-23
0,-22,-23
0,-22,-22
0,-22,-22
0,-21,-21
0,-21,-21
0,-20,-20
0,-20,-19
0,-19,-19
0,-19,-18
0,-19,-18
0,-17,-16
0,-17,-16
0,-16,-15
0,-15,-14
0,-14,-13
0,-13,-12
0,-12,-9
0,-9,-8
0,-8,-6
0,-6,-4
0,-4,-2
0,-3,0
0,-1,1
0,0,3
0,2,5
0,4,7
0,6,9
0,8,11
0,10,13
0,11,14
0,11,14
0,12,15
0,13,16
0,14,17
0,14,17
0,14,17
0,14,15
0,12,15
0,12,14
0,11,13
0,10,12
0,8,11
0,7,10
0,6,9
0,5,7
0,4,6
0,3,4
0,2,4
0,1,3
0,0,3
0,0,2
0,0,3
0,0,3
0,1,4
0,1,6
0,2,7
0,4,9
0,6,12
0,8,15
0,11,18
0,14,21
0,17,23
0,21,27
0,23,30
0,27,33
0,30,37
0,34,41
0,38,45
0,42,49
0,45,52
0,49,56
0,51,58
0,55,62
0,57,63
0,59,65
0,61,67
0,62,68
0,63,68
0,64,68
0,63,69
0,64,68
0,63,67
0,62,67
0,62,66
0,60,64
0,58,63
0,58,62
0,56,60
0,54,59
0,53,57
0,51,55
0,50,54
0,48,52
0,47,51
0,45,50
0,45,49
0,43,48
0,43,47
0,42,46
0,42,46
0,41,45
0,41,46
0,40,45
0,40,45
0,40,45
0,40,45
0,40,45
0,40,44
0,40,45
0,41,45
0,40,46
0,41,46
0,41,47
0,43,47
0,43,49
0,45,50
0,46,52
0,48,53
0,49,55
0,52,57
0,54,59
0,55,61
0,58,63
0,60,65
0,61,67
0,64,69
0,65,70
0,66,71
0,67,72
0,69,72
0,69,72
0,69,73
0,68,72
0,68,71
0,67,70
0,65,68
0,63,66
0,61,64
0,59,61
0,56,58
0,53,56
0,51,53
0,48,50
0,46,47
0,43,44
0,40,42
0,38,39
0,35,37
0,33,35
0,31,33
0,29,31
0,28,30
0,26,28
0,26,28
0,26,28
0,25,27
0,26,28
0,26,29
0,27,30
0,29,32
0,30,33
0,32,35
0,34,37
0,36,39
0,38,41
0,40,44
0,42,45
0,45,47
0,47,50
0,48,52
0,51,54
0,53,56
0,54,57
0,56,58
0,57,60
0,57,60
0,57,60
0,58,60
0,57,60
0,57,59
0,56,58
0,55,56
0,53,55
0,51,53
0,50,50
0,47,49
0,46,47
0,44,44
0,41,43
0,40,40
0,37,39
0,36,37
0,34,36
0,34,34
0,32,33
0,32,33
0,31,32
0,31,32
0,31,32
0,31,33
0,31,32
0,32,33
0,32,33
0,33,35
0,33,35
0,35,36
0,35,36
0,36,38
0,36,38
0,37,39
0,38,40
0,39,41
0,41,43
0,42,44
0,43,46
0,45,48
0,47,50
0,50,53
0,51,55
0,53,57
0,56,59
0,59,62
0,61,65
0,63,68
0,66,70
0,68,72
0,70,75
0,73,77
0,75,79
0,76,81
0,78,82
0,79,83
0,80,84
0,81,85
0,81,85
0,82,85
0,81,85
0,81,84
0,80,82
0,79,81
0,78,80
0,77,79
0,76,78
0,75,77
0,73,75
0,72,74
0,71,73
0,70,73
0,70,72
0,69,72
0,69,72
0,69,72
0,70,73
0,71,75
0,72,76
0,74,79
0,76,81
0,79,84
0,82,87
0,85,90
0,88,94
0,91,96
0,95,100
0,98,104
0,102,107
0,106,111
0,109,116
0,113,119
0,117,123
0,120,126
0,124,129
0,127,133
0,129,136
0,133,139
0,135,141
0,136,142
0,139,144
0,140,146
0,141,146
0,142,147
0,142,147
0,142,147
0,142,146
0,142,147
0,142,146
0,141,145
0,140,144
0,139,143
0,139,143
0,138,142
0,137,141
0,136,140
0,136,140
0,135,140
0,135,140
0,134,139
0,135,139
0,135,139
0,135,141
0,135,141
0,136,141
0,137,141
0,137,141
0,137,142
0,137,143
0,138,143
0,138,143
0,138,143
0,138,143
0,138,143
0,140,143
0,140,144
0,140,145
0,141,146
0,141,147
0,142,148
0,143,149
0,145,150
0,147,151
0,148,153
0,150,154
0,151,156
0,153,158
0,155,159
0,156,160
0,157,161
0,158,163
0,159,164
0,160,165
0,161,166
0,162,166
0,163,165
0,163,165
0,162,165
0,162,165
0,161,164
0,160,162
0,160,161
0,158,160
0,157,159
0,155,158
0,153,156
0,152,153
0,150,152
0,148,150
0,147,148
0,145,147
0,143,145
0,142,144
0,141,142
0,139,141
0,139,141
0,138,141
0,138,141
0,139,141
0,139,142
0,140,143
0,141,144
0,142,144
0,143,146
0,145,147
0,146,149
0,147,150
0,149,152
0,151,154
0,153,155
0,154,157
0,156,159
0,157,160
0,158,161
0,160,162
0,161,162
0,160,162
0,161,162
0,161,162
0,159,160
0,159,159
0,158,158
0,156,157
0,154,154
0,152,152
0,149,149
0,147,147
0,144,143
0,141,140
0,138,138
0,135,135
0,133,132
0,130,129
0,127,127
0,124,124
0,122,121
0,119,119
0,117,117
0,115,115
0,112,113
0,110,111
0,108,109
0,107,107
0,106,106
0,104,104
0,102,102
0,100,100
0,99,98
0,97,97
0,95,96
0,93,94
0,92,92
0,91,91
0,89,90
0,88,89
0,87,87
0,86,87
0,86,86
0,85,85
0,84,85
0,84,85
0,83,84
0,83,84
0,83,84
0,83,83
0,82,84
0,83,83
0,82,83
0,81,83
0,81,82
0,80,80
0,79,80
0,78,78
0,76,76
0,75,74
0,72,72
0,70,70
0,68,67
0,64,65
0,62,61
0,59,59
0,56,55
0,54,53
0,50,49
0,48,47
0,45,44
0,42,41
0,40,39
0,37,37
0,35,35
0,33,32
0,31,30
0,30,29
0,29,28
0,28,28
0,28,27
0,27,27
0,27,27
0,28,28
0,29,29
0,30,31
0,32,32
0,32,33
0,34,35
0,36,37
0,39,40
0,41,42
0,43,44
0,46,47
0,49,49
0,51,52
0,54,54
0,56,57
0,58,59
0,60,61
0,62,63
0,63,64
0,65,65
0,66,66
0,68,67
0,68,68
0,69,68
0,69,68
0,68,68
0,69,67
0,68,67
0,68,66
0,67,66
0,66,65
0,66,64
0,65,63
0,65,62
0,64,62
0,64,61
0,63,61
0,63,60
0,62,61
0,62,61
0,63,61
0,63,62
0,64,62
0,65,63
0,66,64
0,67,65
0,67,66
0,69,67
0,70,68
0,72,69
0,72,71
0,73,71
0,74,72
0,76,73
0,76,75
0,77,76
0,79,77
0,80,79
0,82,80
0,83,81
0,86,83
0,87,85
0,89,87
0,91,89
0,93,91
0,95,93
0,96,95
0,98,96
0,100,98
0,101,99
0,103,100
0,104,101
0,104,101
0,105,101
0,104,101
0,104,100
0,103,99
0,102,97
0,100,95
0,97,93
0,95,90
0,92,87
0,88,83
0,85,79
0,81,76
0,78,72
0,74,68
0,69,63
0,65,60
0,61,55
0,57,52
0,53,47
0,49,44
0,45,40
0,42,37
0,39,34
0,36,31
0,34,29
0,31,26
0,29,25
0,28,24
0,25,21
0,24,20
0,23,19
0,22,18
0,20,16
0,19,16
0,18,15
0,17,14
0,15,13
0,15,11
0,14,10
0,12,9
0,11,7
0,9,6
0,6,4
0,4,1
0,1,-1
0,-1,-4
0,-5,-8
0,-9,-12
0,-13,-17
0,-18,-22
0,-22,-27
0,-27,-32
0,-33,-37
0,-39,-43
0,-44,-49
0,-50,-55
0,-56,-60
0,-62,-67
0,-68,-73
0,-73,-78
0,-80,-85
0,-86,-91
0,-92,-97
0,-97,-102
0,-103,-108
0,-108,-113
0,-113,-118
0,-119,-122
0,-124,-127
0,-128,-132
0,-133,-137
0,-138,-141
0,-142,-146
0,-147,-150
0,-151,-155
0,-157,-160
0,-161,-164
0,-165,-169
0,-171,-173
0,-175,-177
0,-179,-181
0,-183,-185
0,-187,-189
0,-191,-193
0,-194,-196
0,-198,-200
0,-201,-203
0,-204,-206
0,-207,-209
0,-210,-211
0,-213,-214
0,-214,-215
0,-217,-218
0,-220,-221
0,-221,-223
0,-224,-225
0,-227,-229
0,-230,-231
0,-233,-234
0,-236,-237
0,-240,-241
0,-243,-244
0,-246,-248
0,-251,-253
0,-255,-257
0,-259,-261
0,-264,-266
0,-269,-271
0,-274,-276
0,-279,-281
0,-283,-286
0,-288,-290
0,-292,-295
0,-297,-299
0,-302,-304
0,-306,-308
0,-310,-312
0,-314,-316
0,-318,-319
0,-321,-323
0,-324,-326
0,-327,-329
0,-329,-330
0,-331,-332
0,-332,-334
0,-333,-334
0,-334,-334
0,-334,-335
0,-334,-335
0,-334,-334
0,-334,-333
0,-333,-333
0,-331,-332
0,-331,-331
0,-329,-329
0,-328,-328
0,-326,-326
0,-325,-324
0,-323,-324
0,-321,-322
0,-321,-321
0,-320,-321
0,-318,-320
0,-319,-319
0,-318,-319
0,-318,-321
0,-320,-321
0,-320,-322
0,-322,-324
0,-323,-327
0,-325,-329
0,-328,-332
0,-331,-334
0,-333,-337
0,-336,-340
0,-339,-343
0,-342,-347
0,-345,-350
0,-348,-353
0,-351,-356
0,-354,-358
0,-356,-360
0,-358,-363
0,-360,-365
0,-362,-366
0,-362,-367
0,-364,-368
0,-364,-368
0,-364,-369
0,-365,-368
0,-364,-368
0,-364,-369
0,-364,-368
0,-363,-367
0,-362,-366
0,-362,-366
0,-360,-364
0,-360,-364
0,-358,-362
0,-357,-362
0,-357,-361
0,-354,-359
0,-353,-357
0,-351,-355
0,-349,-353
0,-347,-350
0,-344,-348
0,-342,-346
0,-339,-343
0,-336,-340
0,-334,-338
0,-331,-335
0,-329,-332
0,-326,-330
0,-323,-328
0,-321,-325
0,-319,-323
0,-317,-322
0,-316,-320
0,-314,-319
0,-312,-318
0,-311,-317
0,-311,-316
0,-311,-316
0,-311,-316
0,-311,-317
0,-311,-316
0,-311,-317
0,-311,-318
0,-312,-319
0,-313,-319
0,-314,-319
0,-314,-320
0,-314,-321
0,-315,-321
0,-315,-321
0,-315,-321
0,-315,-320
0,-314,-320
0,-314,-320
0,-312,-318
0,-311,-316
0,-309,-315
0,-308,-312
0,-304,-309
0,-302,-307
0,-299,-303
0,-296,-299
0,-293,-296
0,-288,-292
0,-284,-288
0,-280,-284
0,-276,-279
0,-272,-275
0,-268,-270
0,-263,-266
0,-260,-262
0,-255,-258
0,-251,-253
0,-247,-249
0,-243,-245
0,-240,-243
0,-236,-239
0,-233,-236
0,-231,-234
0,-229,-232
0,-226,-230
0,-225,-229
0,-224,-227
0,-223,-226
0,-222,-226
0,-222,-225
0,-221,-224
0,-220,-224
0,-221,-224
0,-220,-224
0,-221,-224
0,-221,-224
0,-221,-225
0,-221,-225
0,-221,-224
0,-222,-225
0,-221,-224
0,-221,-223
0,-221,-223
0,-220,-222
0,-218,-221
0,-218,-220
0,-216,-218
0,-215,-216
0,-214,-215
0,-211,-213
0,-210,-211
0,-208,-210
0,-207,-207
0,-205,-206
0,-203,-204
0,-201,-202
0,-200,-200
0,-197,-198
0,-196,-195
0,-193,-194
0,-191,-191
0,-188,-189
0,-186,-186
0,-184,-183
0,-181,-181
0,-178,-177
0,-176,-175
0,-172,-172
0,-170,-169
0,-167,-166
0,-164,-164
0,-161,-161
0,-159,-159
0,-156,-156
0,-154,-154
0,-153,-152
0,-151,-151
0,-149,-149
0,-147,-148
0,-146,-147
0,-145,-147
0,-145,-146
0,-144,-145
0,-144,-145
0,-144,-145
0,-144,-145
0,-144,-145
0,-144,-145
0,-145,-145
0,-145,-145
0,-145,-145
0,-145,-145
0,-144,-145
0,-144,-144
0,-143,-143
0,-142,-142
0,-141,-141
0,-139,-139
0,-137,-137
0,-135,-134
0,-132,-131
0,-129,-128
0,-125,-124
0,-122,-120
0,-118,-116
0,-113,-111
0,-110,-107
0,-105,-103
0,-101,-98
0,-95,-92
0,-91,-88
0,-86,-82
0,-81,-77
0,-75,-70
0,-69,-65
0,-63,-60
0,-58,-54
0,-53,-48
0,-48,-43
0,-42,-39
0,-38,-34
0,-33,-30
0,-29,-26
0,-25,-22
0,-21,-18
0,-18,-15
0,-15,-12
0,-13,-9
0,-10,-7
0,-8,-5
0,-5,-3
0,-3,-1
0,-2,1
0,0,2
0,2,5
0,4,7
0,7,9
0,10,13
0,12,16
0,15,19
0,18,22
0,22,25
0,25,30
0,29,33
0,32,37
0,37,41
0,40,45
0,44,48
0,47,52
0,52,56
0,55,60
0,59,63
0,62,67
0,66,71
0,69,74
0,73,78
0,77,82
0,80,85
0,85,90
0,89,94
0,92,99
0,97,103
0,102,109
0,107,114
0,112,119
0,117,125
0,122,130
0,127,135
0,133,141
0,138,146
0,143,151
0,148,156
0,154,161
0,158,165
0,163,170
0,167,174
0,171,178
0,174,182
0,177,184
0,180,187
0,183,189
0,185,192
0,187,193
0,189,195
0,191,197
0,191,198
0,193,200
0,195,200
0,195,202
0,197,202
0,198,204
0,199,205
0,201,207
0,202,208
0,204,211
0,206,212
0,209,215
0,211,218
0,214,221
0,218,225
0,221,228
0,225,232
0,229,236
0,234,241
0,239,246
0,244,250
0,249,255
0,254,261
0,259,266
0,263,272
0,269,276
0,275,282
0,280,287
0,285,293
0,290,297
0,295,302
0,300,306
0,303,310
0,307,314
0,311,317
0,313,319
0,315,321
0,317,322
0,318,323
0,319,325
0,321,326
0,321,326
0,321,325
0,321,325
0,320,324
0,319,323
0,318,322
0,317,320
0,316,319
0,315,318
0,314,317
0,314,315
0,313,315
0,312,314
0,312,314
0,311,313
0,311,314
0,312,314
0,312,314
0,313,315
0,313,315
0,314,316
0,315,317
0,316,318
0,316,318
0,317,319
0,318,320
0,319,321
0,320,321
0,320,322
0,321,323
0,321,323
0,322,324
0,323,325
0,324,326
0,326,327
0,326,328
0,328,330
0,330,331
0,332,332
0,332,334
0,334,336
0,336,337
0,337,339
0,339,340
0,339,340
0,341,342
0,341,342
0,341,342
0,341,342
0,341,342
0,340,340
0,340,340
0,338,338
0,338,337
0,336,335
0,334,334
0,332,331
0,330,330
0,328,327
0,326,325
0,324,322
0,321,320
0,319,317
0,316,315
0,314,313
0,312,311
0,310,309
0,308,308
0,307,305
0,305,304
0,304,304
0,303,303
0,302,303
0,302,303
0,303,302
0,302,303
0,303,304
0,304,304
0,304,305
0,305,307
0,306,307
0,306,308
0,308,309
0,308,311
0,310,312
0,311,314
0,313,315
0,313,316
0,315,316
0,315,318
0,316,317
0,315,317
0,315,317
0,314,315
0,313,315
0,312,312
0,309,310
0,308,308
0,305,305
0,303,303
0,299,299
0,297,297
0,293,293
0,290,290
0,286,286
0,283,283
0,279,280
0,275,275
0,272,272
0,269,269
0,265,267
0,262,263
0,260,260
0,257,258
0,255,256
0,253,254
0,251,251
0,247,249
0,245,247
0,243,245
0,241,243
0,239,240
0,237,238
0,234,236
0,232,234
0,230,231
0,227,229
0,225,227
0,223,225
0,221,223
0,220,221
0,218,219
0,216,217
0,214,217
0,213,216
0,212,214
0,210,213
0,210,212
0,209,211
0,207,209
0,206,209
0,205,207
0,204,206
0,202,204
0,201,202
0,198,200
0,197,198
0,194,195
0,191,192
0,188,189
0,185,185
0,181,180
0,177,177
0,172,172
0,168,167
0,163,162
0,159,157
0,153,152
0,148,147
0,144,142
0,138,136
0,133,131
0,128,127
0,124,122
0,119,117
0,114,112
0,110,108
0,106,104
0,102,100
0,98,96
0,95,94
0,93,91
0,90,89
0,88,87
0,86,86
0,85,84
0,84,82
0,82,81
0,82,80
0,81,79
0,80,78
0,80,78
0,79,77
0,78,76
0,78,76
0,78,75
0,77,74
0,77,74
0,76,72
0,74,72
0,73,70
0,71,67
0,69,66
0,67,63
0,64,60
0,62,57
0,58,54
0,55,50
0,51,47
0,48,43
0,44,38
0,39,34
0,36,30
0,31,26
0,26,20
0,22,16
0,17,11
0,13,7
0,9,3
0,4,-1
0,0,-5
0,-3,-8
0,-7,-12
0,-9,-15
0,-13,-19
0,-16,-21
0,-19,-24
0,-21,-27
0,-24,-29
0,-27,-32
0,-29,-35
0,-32,-37
0,-33,-40
0,-36,-42
0,-38,-45
0,-40,-46
0,-42,-48
0,-44,-50
0,-45,-51
0,-47,-53
0,-48,-54
0,-49,-55
0,-50,-57
0,-50,-57
0,-52,-58
0,-52,-59
0,-53,-59
0,-53,-59
0,-53,-59
0,-54,-60
0,-54,-60
0,-54,-60
0,-55,-61
0,-55,-62
0,-56,-62
0,-57,-63
0,-58,-65
0,-59,-66
0,-61,-68
0,-63,-70
0,-66,-72
0,-68,-75
0,-71,-78
0,-74,-82
0,-77,-86
0,-81,-88
0,-84,-92
0,-88,-97
0,-93,-101
0,-97,-105
0,-101,-109
0,-105,-113
0,-109,-117
0,-112,-121
0,-116,-123
0,-120,-127
0,-122,-129
0,-125,-132
0,-127,-133
0,-129,-136
0,-131,-136
0,-131,-138
0,-133,-137
0,-132,-138
0,-132,-138
0,-132,-137
0,-131,-137
0,-131,-135
0,-130,-135
0,-129,-133
0,-128,-133
0,-127,-131
0,-125,-129
0,-124,-127
0,-121,-125
0,-120,-124
0,-118,-122
0,-118,-122
0,-117,-121
0,-116,-120
0,-116,-121
0,-116,-121
0,-117,-122
0,-117,-122
0,-119,-124
0,-121,-125
0,-122,-128
0,-125,-130
0,-127,-132
0,-129,-135
0,-133,-138
0,-135,-141
0,-139,-145
0,-142,-148
0,-146,-151
0,-149,-154
0,-153,-157
0,-156,-160
0,-159,-163
0,-162,-167
0,-164,-168
0,-167,-171
0,-169,-173
0,-171,-174
0,-173,-176
0,-174,-177
0,-175,-178
0,-176,-179
0,-177,-180
0,-178,-180
0,-179,-181
0,-179,-182
0,-180,-183
0,-181,-183
0,-181,-183
0,-181,-183
0,-182,-183
0,-182,-184
0,-181,-182
0,-181,-182
0,-180,-181
0,-179,-180
0,-178,-178
0,-176,-177
0,-175,-175
0,-173,-173
0,-171,-171
0,-169,-168
0,-167,-166
0,-164,-164
0,-162,-161
0,-160,-159
0,-158,-157
0,-156,-156
0,-155,-154
0,-153,-153
0,-152,-152
0,-152,-151
0,-151,-151
0,-151,-151
0,-152,-152
0,-152,-152
0,-153,-153
0,-154,-154
0,-155,-155
0,-157,-157
0,-158,-157
0,-160,-159
0,-161,-161
0,-162,-162
0,-164,-164
0,-166,-166
0,-167,-166
0,-169,-168
0,-169,-169
0,-171,-170
0,-171,-170
0,-171,-170
0,-171,-170
0,-171,-170
0,-171,-168
0,-169,-167
0,-168,-166
0,-167,-163
0,-165,-161
0,-162,-159
0,-160,-157
0,-158,-155
0,-156,-152
0,-153,-149
0,-150,-146
0,-147,-143
0,-144,-140
0,-141,-137
0,-138,-134
0,-135,-131
0,-133,-129
0,-131,-127
0,-129,-125
0,-127,-123
0,-125,-121
0,-124,-121
0,-123,-120
0,-123,-119
0,-123,-119
0,-123,-119
0,-123,-119
0,-123,-120
0,-124,-120
0,-124,-122
0,-125,-123
0,-126,-124
0,-127,-125
0,-128,-126
0,-129,-127
0,-130,-128
0,-131,-129
0,-132,-130
0,-133,-131
0,-134,-131
0,-134,-132
0,-135,-132
0,-135,-132
0,-135,-132
0,-135,-132
0,-135,-131
0,-135,-131
0,-135,-130
0,-133,-130
0,-133,-130
0,-133,-130
0,-132,-129
0,-132,-129
0,-132,-129
0,-132,-129
0,-131,-128
0,-131,-128
0,-131,-128
0,-130,-127
0,-129,-127
0,-128,-126
0,-128,-125
0,-127,-124
0,-126,-123
0,-126,-122
0,-125,-121
0,-124,-120
0,-123,-120
0,-122,-119
0,-122,-118
0,-121,-118
0,-121,-117
0,-121,-117
0,-121,-118
0,-121,-118
0,-122,-119
0,-123,-120
0,-124,-122
0,-125,-124
0,-127,-126
0,-129,-128
0,-131,-131
0,-134,-132
0,-137,-135
0,-138,-138
0,-141,-141
0,-144,-143
0,-147,-146
0,-149,-149
0,-152,-151
0,-154,-154
0,-156,-157
0,-158,-159
0,-160,-161
0,-162,-162
0,-163,-163
0,-164,-164
0,-165,-164
0,-164,-164
0,-165,-163
0,-164,-163
0,-163,-162
0,-162,-161
0,-160,-159
0,-158,-156
0,-156,-155
0,-155,-152
0,-152,-151
0,-151,-149
0,-148,-146
0,-146,-144
0,-144,-141
0,-141,-139
0,-139,-136
0,-136,-133
0,-134,-131
0,-132,-130
0,-129,-127
0,-128,-125
0,-126,-124
0,-125,-123
0,-123,-122
0,-123,-122
0,-123,-122
0,-123,-122
0,-123,-122
0,-124,-124
0,-125,-125
0,-127,-127
0,-128,-128
0,-130,-131
0,-133,-133
0,-134,-135
0,-137,-138
0,-139,-140
0,-142,-143
0,-143,-144
0,-146,-147
0,-147,-148
0,-149,-150
0,-150,-151
0,-152,-152
0,-153,-153
0,-154,-153
0,-155,-155
0,-155,-155
0,-156,-155
0,-157,-157
0,-157,-157
0,-158,-157
0,-158,-158
0,-158,-158
0,-159,-158
0,-159,-159
0,-159,-159
0,-159,-159
0,-159,-158
0,-159,-159
0,-158,-158
0,-157,-157
0,-157,-156
0,-155,-155
0,-154,-153
0,-153,-151
0,-151,-150
0,-150,-148
0,-149,-147
0,-147,-146
0,-145,-144
0,-145,-143
0,-143,-142
0,-142,-141
0,-142,-141
0,-141,-140
0,-142,-141
0,-142,-141
0,-142,-141
0,-143,-143
0,-144,-144
0,-145,-145
0,-148,-148
0,-149,-149
0,-151,-151
0,-152,-153
0,-155,-156
0,-157,-158
0,-160,-160
0,-162,-162
0,-164,-165
0,-166,-167
0,-168,-169
0,-170,-170
0,-172,-172
0,-174,-174
0,-174,-174
0,-175,-175
0,-175,-175
0,-175,-175
0,-174,-174
0,-173,-172
0,-172,-171
0,-170,-169
0,-168,-167
0,-166,-165
0,-164,-162
0,-161,-159
0,-158,-156
0,-155,-153
0,-153,-151
0,-150,-148
0,-147,-144
0,-143,-141
0,-140,-138
0,-138,-136
0,-135,-133
0,-133,-131
0,-131,-130
0,-129,-128
0,-128,-126
0,-126,-126
0,-126,-125
0,-125,-124
0,-125,-125
0,-125,-124
0,-125,-125
0,-127,-126
0,-127,-127
0,-128,-128
0,-130,-130
0,-131,-131
0,-132,-132
0,-133,-134
0,-135,-135
0,-136,-136
0,-137,-137
0,-138,-137
0,-139,-139
0,-140,-139
0,-140,-139
0,-140,-138
0,-139,-138
0,-138,-137
0,-137,-137
0,-136,-135
0,-136,-134
0,-134,-132
0,-133,-131
0,-131,-130
0,-130,-128
0,-129,-126
0,-127,-125
0,-125,-124
0,-124,-122
0,-123,-120
0,-121,-118
0,-119,-117
0,-118,-114
0,-115,-113
0,-112,-110
0,-111,-107
0,-107,-105
0,-105,-101
0,-102,-98
0,-98,-95
0,-95,-92
0,-92,-88
0,-89,-85
0,-86,-83
0,-83,-79
0,-80,-76
0,-78,-74
0,-75,-71
0,-73,-69
0,-71,-68
0,-70,-67
0,-68,-65
0,-68,-65
0,-68,-65
0,-68,-65
0,-67,-66
0,-68,-66
0,-69,-67
0,-70,-68
0,-71,-70
0,-72,-71
0,-74,-72
0,-76,-74
0,-76,-75
0,-78,-76
0,-80,-78
0,-80,-79
0,-81,-79
0,-81,-80
0,-82,-81
0,-83,-80
0,-82,-79
0,-81,-78
0,-79,-76
0,-78,-75
0,-76,-71
0,-73,-69
0,-70,-66
0,-68,-63
0,-64,-59
0,-60,-56
0,-57,-52
0,-53,-49
0,-50,-45
0,-46,-41
0,-42,-37
0,-38,-33
0,-33,-29
0,-29,-25
0,-26,-21
0,-22,-19
0,-18,-15
0,-15,-12
0,-13,-10
0,-11,-8
0,-8,-6
0,-7,-4
0,-6,-4
0,-4,-3
0,-4,-2
0,-3,-2
0,-3,-2
0,-3,-2
0,-3,-3
0,-4,-3
0,-5,-5
0,-5,-5
0,-6,-6
0,-7,-7
0,-7,-8
0,-8,-8
0,-9,-9
0,-9,-9
0,-9,-8
0,-9,-8
0,-8,-8
0,-7,-7
0,-7,-6
0,-6,-5
0,-4,-3
0,-3,-2
0,-1,-1
0,0,1
0,2,2
0,4,4
0,6,6
0,8,8
0,10,10
0,13,13
0,15,15
0,18,18
0,20,20
0,23,23
0,26,26
0,28,28
0,32,32
0,35,35
0,38,37
0,41,40
0,44,43
0,48,47
0,51,50
0,54,53
0,57,56
0,59,58
0,62,61
0,64,63
0,66,65
0,68,67
0,69,67
0,71,69
0,72,70
0,73,71
0,73,71
0,74,71
0,73,71
0,73,71
0,72,69
0,72,69
0,71,68
0,70,67
0,69,66
0,67,65
0,66,63
0,65,62
0,64,61
0,62,58
0,61,57
0,60,56
0,59,55
0,59,55
0,58,55
0,59,55
0,59,56
0,60,57
0,61,58
0,62,60
0,64,62
0,66,65
0,69,67
0,72,70
0,75,72
0,77,75
0,80,79
0,84,82
0,86,85
0,90,89
0,94,93
0,97,95
0,100,99
0,102,101
0,105,104
0,107,105
0,109,107
0,110,108
0,111,108
0,112,109
0,111,108
0,111,108
0,110,107
0,109,105
0,108,104
0,106,102
0,104,101
0,102,98
0,100,97
0,98,94
0,95,92
0,94,90
0,91,88
0,90,86
0,87,84
0,86,83
0,85,81
0,83,80
0,82,78
0,80,78
0,80,77
0,79,76
0,78,76
0,78,76
0,78,75
0,77,75
0,77,75
0,77,74
0,77,75
0,77,75
0,77,75
0,78,76
0,79,77
0,79,77
0,80,78
0,81,80
0,82,80
0,83,82
0,84,82
0,85,84
0,86,85
0,88,87
0,89,88
0,90,89
0,91,91
0,93,92
0,93,92
0,95,93
0,95,93
0,96,94
0,95,94
0,95,94
0,95,93
0,94,92
0,93,91
0,91,89
0,89,88
0,88,85
0,86,84
0,84,81
0,82,80
0,80,77
0,78,75
0,75,73
0,73,70
0,70,67
0,68,65
0,66,62
0,62,60
0,60,58
0,58,56
0,57,53
0,54,52
0,53,51
0,52,50
0,51,50
0,51,49
0,50,49
0,51,50
0,51,51
0,52,52
0,53,53
0,54,54
0,55,55
0,57,57
0,58,59
0,59,60
0,62,62
0,64,64
0,65,65
0,67,68
0,69,70
0,70,70
0,72,72
0,72,72
0,73,73
0,73,72
0,73,72
0,73,72
0,71,70
0,70,69
0,68,67
0,67,65
0,65,63
0,62,60
0,60,58
0,58,56
0,54,52
0,52,49
0,49,47
0,46,44
0,42,41
0,40,38
0,37,35
0,35,33
0,32,30
0,30,28
0,28,26
0,26,24
0,25,23
0,23,21
0,22,20
0,20,18
0,19,18
0,17,17
0,16,16
0,15,14
0,14,13
0,13,12
0,12,10
0,11,9
0,10,9
0,9,8
0,8,7
0,7,6
0,8,6
0,8,7
0,8,7
0,8,7
0,8,7
0,9,7
0,10,8
0,10,9
