state,channel1,channel2
1,531,533
1,527,529
1,523,525
1,519,521
1,515,517
1,512,513
1,508,511
1,505,507
1,501,503
1,497,499
1,494,495
1,490,492
1,486,489
1,484,486
1,480,482
1,476,478
1,473,475
1,469,471
1,466,468
1,462,464
1,458,459
1,453,455
1,450,451
1,445,447
1,441,442
1,437,439
1,433,435
1,429,431
1,426,427
1,423,424
1,419,420
1,416,418
1,413,415
1,410,412
1,407,408
1,405,406
1,401,403
1,398,401
1,396,398
1,393,395
1,390,392
1,388,389
1,385,386
1,382,384
1,380,381
1,377,378
1,374,376
1,372,373
1,369,369
1,366,366
1,362,363
1,359,360
1,355,357
1,353,353
1,349,350
1,346,346
1,342,344
1,340,340
1,337,337
1,334,334
1,332,333
1,329,330
1,327,328
1,325,327
1,324,325
1,323,324
1,321,323
1,321,322
1,320,323
1,321,322
1,320,321
1,321,322
1,320,321
1,319,321
1,320,321
1,319,321
1,320,320
1,319,320
1,318,319
1,318,318
1,317,317
1,316,317
1,315,315
1,313,313
1,312,312
1,309,309
1,308,306
1,305,304
1,302,301
1,299,299
1,296,295
1,293,292
1,289,289
1,286,286
1,283,282
1,279,279
1,276,275
1,273,272
1,270,269
1,267,265
1,264,262
1,261,260
1,258,256
1,255,254
1,253,251
1,250,249
1,248,247
1,246,244
1,244,241
1,240,239
1,238,237
1,237,235
1,235,234
1,233,232
1,231,230
1,229,228
1,227,225
1,224,223
1,222,221
1,221,218
1,218,216
1,216,214
1,214,212
1,212,209
1,210,208
1,208,206
1,206,205
1,206,204
1,204,203
1,203,202
1,202,201
1,202,200
1,202,201
1,202,201
1,202,201
1,202,201
1,202,201
1,204,202
1,204,202
1,205,203
1,205,205
1,206,206
1,207,206
1,207,207
1,208,207
1,209,208
1,210,208
1,210,208
1,209,207
1,209,207
1,208,206
1,208,205
1,207,204
1,206,203
1,205,202
1,204,201
1,203,201
1,202,200
1,201,199
1,200,198
1,199,197
1,198,196
1,198,195
1,198,195
1,197,194
1,196,193
1,195,192
1,194,191
1,193,192
1,193,191
1,192,191
1,192,190
1,191,189
1,191,189
1,190,188
1,190,187
1,189,186
1,188,185
1,187,184
1,186,183
1,184,182
1,184,182
1,183,180
1,181,179
1,180,178
1,179,176
1,177,175
1,176,173
1,175,172
1,174,172
1,172,170
1,171,169
1,170,168
1,169,166
1,168,166
1,166,164
1,164,162
1,164,161
1,162,159
1,160,158
1,159,156
1,158,155
1,156,154
1,155,152
1,153,151
1,151,149
1,151,148
1,149,146
1,147,145
1,146,144
1,144,142
1,143,141
1,141,140
1,140,138
1,139,137
1,137,135
1,135,134
1,133,132
1,132,130
1,130,128
1,128,127
1,126,125
1,125,124
1,124,122
1,122,121
1,121,119
1,119,119
1,119,117
1,118,117
1,117,116
1,117,115
1,116,115
1,115,114
1,115,114
1,114,113
1,114,113
1,114,113
1,113,112
1,112,111
1,111,110
1,110,109
1,110,109
1,108,107
1,107,106
1,106,104
1,104,102
1,102,101
1,100,98
1,98,95
1,95,92
1,91,90
1,88,86
1,85,82
1,82,79
1,78,75
1,74,71
1,70,67
1,66,63
1,62,59
1,58,55
1,54,51
1,50,48
1,48,44
1,44,41
1,40,37
1,38,35
1,35,31
1,32,28
1,30,26
1,27,23
1,25,21
1,22,18
1,20,16
1,17,13
1,15,10
1,11,7
1,9,5
1,6,2
1,4,0
1,1,-2
1,-1,-5
1,-3,-8
1,-6,-11
1,-8,-13
1,-11,-16
1,-15,-20
1,-18,-23
1,-21,-26
1,-23,-29
1,-26,-32
1,-29,-35
1,-32,-38
1,-35,-41
1,-38,-44
1,-41,-47
1,-43,-48
1,-45,-51
1,-48,-54
1,-50,-56
1,-52,-58
1,-54,-60
1,-56,-62
1,-59,-65
1,-60,-67
1,-63,-70
1,-66,-72
1,-68,-75
1,-71,-78
1,-73,-80
1,-76,-83
1,-78,-85
1,-81,-87
1,-83,-90
1,-85,-92
1,-88,-96
1,-90,-98
1,-93,-100
1,-95,-103
1,-98,-106
1,-100,-108
1,-103,-111
1,-105,-113
1,-108,-115
1,-110,-117
1,-112,-120
1,-114,-122
1,-116,-124
1,-118,-126
1,-120,-129
1,-123,-131
1,-125,-133
1,-127,-135
1,-129,-138
1,-132,-140
1,-134,-142
1,-136,-144
1,-138,-147
1,-140,-149
1,-143,-152
1,-146,-154
1,-147,-157
1,-150,-160
1,-154,-162
1,-156,-165
1,-159,-168
1,-162,-172
1,-166,-174
1,-169,-178
1,-173,-181
1,-176,-185
1,-179,-189
1,-183,-192
1,-186,-195
1,-189,-198
1,-192,-201
1,-196,-204
1,-199,-207
1,-202,-209
1,-204,-212
1,-207,-214
1,-209,-217
1,-212,-219
1,-214,-221
1,-217,-224
1,-218,-226
1,-220,-228
1,-222,-228
1,-224,-230
1,-226,-232
1,-226,-234
1,-228,-235
1,-230,-236
1,-232,-238
1,-233,-239
1,-235,-241
1,-236,-243
1,-238,-244
1,-241,-247
1,-242,-249
1,-245,-251
1,-247,-253
1,-250,-257
1,-252,-259
1,-255,-261
1,-258,-264
1,-261,-267
1,-263,-270
1,-267,-272
1,-270,-276
1,-273,-279
1,-276,-282
1,-280,-286
1,-283,-289
1,-287,-292
1,-290,-296
1,-294,-300
1,-298,-303
1,-301,-306
1,-305,-310
1,-308,-314
1,-312,-317
1,-316,-320
1,-319,-324
1,-323,-327
1,-326,-331
1,-329,-334
1,-332,-337
1,-336,-340
1,-338,-342
1,-342,-346
1,-345,-348
1,-347,-351
1,-350,-354
1,-353,-357
1,-356,-360
1,-359,-363
1,-362,-365
1,-365,-368
1,-367,-371
1,-370,-373
1,-372,-376
1,-375,-378
1,-376,-380
1,-379,-381
1,-381,-384
1,-383,-386
1,-384,-388
1,-386,-389
1,-388,-391
1,-389,-393
1,-392,-394
1,-394,-396
1,-395,-397
1,-397,-399
1,-398,-401
1,-401,-403
1,-403,-405
1,-406,-408
1,-408,-411
1,-410,-414
1,-414,-417
1,-417,-420
1,-420,-424
1,-424,-427
1,-428,-433
1,-433,-437
1,-438,-442
1,-442,-447
1,-447,-451
1,-452,-456
1,-457,-461
1,-462,-467
1,-466,-471
1,-471,-476
1,-475,-479
1,-480,-484
1,-484,-488
1,-488,-492
1,-491,-496
1,-495,-499
1,-499,-502
1,-502,-506
1,-505,-509
1,-508,-512
1,-511,-514
1,-513,-517
1,-515,-519
1,-518,-521
1,-520,-523
1,-522,-524
1,-524,-526
1,-525,-528
1,-527,-530
1,-528,-532
1,-530,-532
1,-531,-534
1,-533,-536
1,-535,-537
1,-535,-539
1,-537,-539
1,-538,-541
1,-539,-542
1,-540,-543
1,-541,-543
1,-542,-545
1,-543,-545
1,-543,-546
1,-543,-546
1,-544,-547
1,-544,-547
1,-545,-547
1,-545,-548
1,-545,-547
1,-545,-547
1,-545,-546
1,-544,-547
1,-543,-546
1,-543,-545
1,-543,-544
1,-542,-544
1,-541,-543
1,-541,-542
1,-540,-542
1,-539,-542
1,-538,-541
1,-537,-540
1,-538,-539
1,-537,-539
1,-536,-539
1,-535,-538
1,-535,-538
1,-535,-538
1,-535,-538
1,-535,-537
1,-535,-537
1,-534,-538
1,-534,-537
1,-533,-537
1,-533,-536
1,-532,-535
1,-531,-534
1,-529,-532
1,-528,-531
1,-527,-528
1,-525,-526
1,-522,-524
1,-520,-521
1,-517,-518
1,-514,-516
1,-511,-513
1,-508,-510
1,-505,-507
1,-503,-503
1,-500,-500
1,-496,-498
1,-493,-495
1,-491,-492
1,-488,-489
1,-486,-487
1,-483,-485
1,-481,-482
1,-479,-481
1,-476,-478
1,-475,-476
1,-473,-475
1,-470,-472
1,-469,-470
1,-467,-469
1,-465,-467
1,-463,-464
1,-461,-463
1,-460,-460
1,-457,-459
1,-454,-456
1,-453,-453
1,-450,-451
1,-448,-448
1,-445,-446
1,-443,-442
1,-439,-440
1,-437,-436
1,-433,-433
1,-430,-430
1,-426,-426
1,-423,-423
1,-420,-419
1,-416,-416
1,-412,-413
1,-409,-410
1,-405,-406
1,-403,-403
1,-400,-401
1,-397,-398
1,-394,-394
1,-391,-392
1,-389,-390
1,-387,-388
1,-385,-386
1,-383,-384
1,-381,-382
1,-379,-380
1,-377,-378
1,-375,-377
1,-374,-375
1,-373,-374
1,-371,-373
1,-370,-371
1,-369,-370
1,-367,-369
1,-366,-367
1,-364,-366
1,-363,-364
1,-361,-362
1,-359,-361
1,-358,-359
1,-356,-356
1,-353,-354
1,-351,-352
1,-349,-349
1,-346,-347
1,-344,-344
1,-341,-341
1,-338,-339
1,-336,-336
1,-333,-333
1,-330,-331
1,-327,-328
1,-325,-324
1,-321,-321
1,-318,-318
1,-315,-315
1,-312,-312
1,-309,-308
1,-305,-305
1,-302,-302
1,-298,-297
1,-294,-294
1,-291,-290
1,-286,-286
1,-283,-281
1,-277,-277
1,-273,-272
1,-269,-267
1,-263,-262
1,-258,-257
1,-253,-251
1,-247,-245
1,-242,-239
1,-236,-234
1,-230,-228
1,-225,-223
1,-220,-217
1,-215,-213
1,-209,-208
1,-204,-203
1,-199,-198
1,-195,-194
1,-190,-189
1,-185,-184
1,-182,-181
1,-178,-176
1,-174,-173
1,-170,-170
1,-168,-167
1,-164,-163
1,-162,-161
1,-158,-159
1,-156,-156
1,-154,-154
1,-151,-152
1,-149,-149
1,-146,-146
1,-144,-144
1,-140,-141
1,-138,-138
1,-135,-134
1,-131,-130
1,-128,-127
1,-124,-122
1,-119,-117
1,-114,-112
1,-109,-106
1,-103,-100
1,-96,-94
1,-89,-87
1,-82,-80
1,-76,-74
1,-69,-66
1,-62,-60
1,-55,-52
1,-49,-46
1,-42,-39
1,-35,-33
1,-29,-26
1,-23,-21
1,-18,-15
1,-12,-10
1,-7,-4
1,-2,0
1,2,4
1,6,9
1,11,13
1,16,17
1,20,22
1,24,26
1,28,29
1,31,34
1,35,37
1,38,40
1,42,44
1,45,46
1,48,50
1,52,53
1,55,56
1,57,58
1,61,62
1,63,64
1,65,66
1,67,68
1,69,70
1,71,72
1,72,73
1,75,74
1,76,75
1,76,76
1,77,77
1,78,77
1,78,78
1,78,78
1,78,78
1,78,78
1,78,77
1,78,77
1,77,77
1,77,77
1,77,77
1,77,77
1,77,77
1,78,78
1,78,78
1,79,79
1,80,80
1,80,80
1,81,81
1,82,81
1,82,82
1,83,82
1,83,83
1,83,83
1,82,83
1,82,82
1,81,81
1,81,80
1,80,79
1,78,78
1,77,76
1,75,75
1,74,73
1,71,70
1,69,68
1,66,65
1,63,62
1,60,59
1,57,56
1,54,52
1,50,49
1,46,45
1,43,41
1,39,38
1,35,34
1,31,30
1,26,26
1,23,22
1,18,18
1,15,14
1,10,10
1,6,6
1,3,2
1,-1,-1
1,-5,-5
1,-9,-8
1,-12,-13
1,-16,-17
1,-21,-21
1,-25,-25
1,-29,-29
1,-33,-33
1,-37,-38
1,-41,-43
1,-46,-48
1,-51,-52
1,-56,-57
1,-61,-62
1,-66,-67
1,-71,-73
1,-77,-78
1,-82,-84
1,-88,-89
1,-93,-95
1,-98,-100
1,-104,-105
1,-110,-111
1,-115,-116
1,-120,-121
1,-125,-126
1,-130,-131
1,-136,-136
1,-141,-141
1,-145,-146
1,-150,-151
1,-155,-155
1,-159,-160
1,-164,-165
1,-169,-169
1,-173,-174
1,-177,-178
1,-182,-182
1,-186,-187
1,-190,-191
1,-195,-195
1,-199,-200
1,-202,-203
1,-206,-207
1,-209,-210
1,-213,-213
1,-216,-217
1,-219,-220
1,-222,-223
1,-226,-226
1,-229,-229
1,-231,-231
1,-234,-234
1,-236,-237
1,-239,-240
1,-241,-241
1,-243,-244
1,-246,-246
1,-247,-247
1,-249,-249
1,-249,-250
1,-251,-251
1,-252,-252
1,-253,-253
1,-253,-254
1,-255,-255
1,-255,-256
1,-257,-257
1,-258,-258
1,-259,-260
1,-260,-261
1,-261,-261
1,-263,-263
1,-264,-264
1,-265,-266
1,-267,-268
1,-269,-270
1,-270,-271
1,-272,-273
1,-274,-277
1,-277,-279
1,-280,-282
1,-283,-285
1,-286,-288
1,-289,-291
1,-292,-294
1,-295,-297
1,-298,-301
1,-300,-304
1,-303,-306
1,-306,-309
1,-309,-312
1,-312,-315
1,-314,-316
1,-316,-319
1,-318,-321
1,-320,-322
1,-321,-324
1,-322,-325
1,-324,-327
1,-325,-328
1,-326,-329
1,-327,-330
1,-329,-332
1,-330,-333
1,-331,-334
1,-333,-337
1,-335,-339
1,-338,-341
1,-340,-344
1,-342,-346
1,-345,-349
1,-347,-352
1,-352,-356
1,-355,-360
1,-358,-364
1,-362,-367
1,-366,-371
1,-370,-375
1,-374,-379
1,-377,-383
1,-381,-388
1,-386,-391
1,-390,-395
1,-393,-400
1,-398,-403
1,-401,-408
1,-405,-411
1,-409,-414
1,-413,-419
1,-416,-422
1,-419,-425
1,-422,-428
1,-426,-432
1,-430,-435
1,-433,-439
1,-436,-442
1,-439,-445
1,-442,-448
1,-445,-451
1,-448,-453
1,-451,-456
1,-453,-459
1,-455,-461
1,-458,-463
1,-460,-466
1,-462,-468
1,-464,-470
1,-467,-472
1,-468,-473
1,-470,-476
1,-471,-477
1,-473,-478
1,-474,-479
1,-476,-480
1,-476,-481
1,-477,-481
1,-477,-481
1,-476,-481
1,-477,-481
1,-476,-480
1,-475,-479
1,-475,-478
1,-474,-478
1,-473,-477
1,-473,-476
1,-472,-476
1,-471,-476
1,-471,-475
1,-471,-475
1,-470,-474
1,-470,-474
1,-470,-474
1,-470,-475
1,-470,-475
1,-472,-476
1,-472,-477
1,-473,-478
1,-475,-479
1,-476,-482
1,-479,-484
1,-481,-486
1,-483,-488
1,-485,-490
1,-487,-492
1,-489,-493
1,-490,-495
1,-492,-497
1,-495,-499
1,-496,-501
1,-498,-502
1,-500,-503
1,-500,-504
1,-502,-506
1,-503,-506
1,-503,-507
1,-504,-507
1,-504,-507
1,-504,-507
1,-504,-507
1,-504,-507
1,-504,-506
1,-505,-507
1,-504,-507
1,-505,-507
1,-505,-508
1,-506,-508
1,-506,-509
1,-507,-509
1,-507,-509
1,-508,-510
1,-509,-511
1,-509,-512
1,-511,-513
1,-511,-514
1,-511,-516
1,-513,-517
1,-514,-518
1,-515,-519
1,-517,-520
1,-519,-523
1,-521,-524
1,-522,-526
1,-524,-528
1,-526,-529
1,-528,-531
1,-530,-533
1,-532,-535
1,-534,-537
1,-536,-539
1,-537,-541
1,-539,-542
1,-541,-544
1,-542,-546
1,-544,-547
1,-546,-548
1,-546,-550
1,-548,-551
1,-550,-552
1,-550,-553
1,-552,-554
1,-553,-555
1,-554,-556
1,-556,-558
1,-557,-559
1,-558,-561
1,-559,-562
1,-560,-564
1,-563,-565
1,-564,-566
1,-564,-567
1,-566,-568
1,-567,-569
1,-568,-569
1,-568,-571
1,-569,-571
1,-570,-571
1,-570,-571
1,-569,-571
1,-569,-570
1,-568,-570
1,-569,-570
1,-568,-569
1,-568,-568
1,-567,-568
1,-566,-567
1,-566,-567
1,-565,-566
1,-565,-566
1,-565,-566
1,-565,-566
1,-565,-566
1,-565,-567
1,-566,-566
1,-567,-567
1,-568,-569
1,-569,-570
1,-570,-571
1,-572,-573
1,-573,-574
1,-574,-575
1,-576,-577
1,-577,-578
1,-578,-579
1,-579,-580
1,-580,-581
1,-581,-581
1,-582,-582
1,-582,-582
1,-582,-583
1,-583,-583
1,-582,-582
1,-582,-582
1,-581,-580
1,-580,-580
1,-578,-578
1,-577,-577
1,-575,-575
1,-574,-573
1,-572,-571
1,-571,-570
1,-569,-568
1,-568,-567
1,-567,-565
1,-565,-564
1,-564,-563
1,-562,-562
1,-561,-561
1,-560,-560
1,-560,-559
1,-559,-558
1,-559,-558
1,-558,-558
1,-558,-558
1,-557,-557
1,-558,-557
1,-557,-557
1,-557,-557
1,-557,-557
1,-557,-557
1,-557,-557
1,-557,-557
1,-556,-556
1,-557,-557
1,-556,-556
1,-556,-556
1,-556,-556
1,-555,-555
1,-554,-554
1,-554,-553
1,-554,-553
1,-553,-552
1,-552,-551
1,-552,-551
1,-551,-551
1,-550,-550
1,-550,-549
1,-549,-549
1,-550,-549
1,-549,-549
1,-549,-549
1,-549,-549
1,-550,-550
1,-550,-551
1,-552,-552
1,-553,-553
1,-554,-555
1,-556,-556
1,-557,-557
1,-558,-558
1,-559,-559
1,-560,-560
1,-561,-561
1,-561,-561
1,-562,-562
1,-563,-563
1,-563,-563
1,-564,-563
1,-563,-564
1,-563,-563
1,-564,-563
1,-564,-563
1,-563,-563
1,-563,-562
1,-563,-562
1,-563,-562
1,-562,-561
1,-562,-561
1,-562,-561
1,-562,-560
1,-562,-561
1,-562,-562
1,-562,-562
1,-564,-563
1,-564,-563
1,-565,-565
1,-566,-566
1,-568,-568
1,-569,-569
1,-572,-571
1,-573,-573
1,-574,-575
1,-577,-576
1,-578,-578
1,-580,-579
1,-581,-582
1,-583,-583
1,-585,-584
1,-586,-585
1,-587,-586
1,-588,-587
1,-588,-588
1,-589,-589
1,-590,-590
1,-590,-590
1,-590,-590
1,-591,-590
1,-591,-590
1,-592,-591
1,-592,-592
1,-593,-592
1,-594,-593
1,-594,-595
1,-595,-596
1,-597,-596
1,-598,-597
1,-600,-599
1,-600,-601
1,-602,-602
1,-604,-604
1,-605,-606
1,-607,-607
1,-608,-609
1,-610,-610
1,-611,-612
1,-614,-614
1,-615,-616
1,-617,-617
1,-619,-619
1,-620,-621
1,-622,-622
1,-624,-624
1,-625,-625
1,-626,-627
1,-627,-628
1,-629,-629
1,-630,-630
1,-631,-631
1,-632,-631
1,-632,-632
1,-633,-633
1,-634,-633
1,-634,-634
1,-635,-634
1,-635,-635
1,-636,-635
1,-635,-636
1,-635,-636
1,-636,-637
1,-637,-637
1,-637,-637
1,-638,-638
1,-638,-639
1,-638,-640
1,-639,-639
1,-640,-640
1,-639,-641
1,-640,-640
1,-640,-640
1,-639,-640
1,-639,-639
1,-638,-639
1,-638,-638
1,-637,-637
1,-636,-637
1,-636,-636
1,-634,-635
1,-634,-634
1,-633,-633
1,-632,-632
1,-632,-632
1,-631,-631
1,-630,-631
1,-629,-631
1,-630,-630
1,-629,-629
1,-629,-630
1,-628,-629
1,-629,-630
1,-629,-630
1,-629,-631
1,-630,-631
1,-630,-631
1,-630,-633
1,-632,-633
1,-632,-634
1,-633,-636
1,-635,-636
1,-635,-637
1,-636,-638
1,-636,-638
1,-637,-639
1,-638,-640
1,-639,-641
1,-639,-641
1,-640,-642
1,-640,-642
1,-640,-642
1,-641,-643
1,-641,-643
1,-641,-643
1,-641,-643
1,-641,-643
1,-641,-642
1,-641,-642
1,-640,-642
1,-640,-642
1,-640,-642
1,-640,-642
1,-640,-642
1,-640,-641
1,-639,-641
1,-639,-641
1,-639,-641
1,-639,-641
1,-638,-641
1,-639,-641
1,-639,-641
1,-639,-640
1,-638,-640
1,-638,-640
1,-638,-639
1,-637,-639
1,-637,-638
1,-636,-638
1,-635,-637
1,-634,-636
1,-633,-635
1,-632,-634
1,-632,-633
1,-630,-632
1,-629,-630
1,-627,-629
1,-626,-627
1,-624,-625
1,-622,-623
1,-621,-622
1,-619,-620
1,-617,-618
1,-615,-617
1,-614,-615
1,-613,-613
1,-610,-611
1,-609,-610
1,-607,-609
1,-605,-606
1,-604,-605
1,-602,-603
1,-601,-602
1,-599,-600
1,-599,-600
1,-598,-599
1,-596,-597
1,-595,-596
1,-593,-594
1,-592,-593
1,-590,-591
1,-589,-590
1,-587,-588
1,-585,-585
1,-583,-583
1,-580,-580
1,-578,-578
1,-576,-576
1,-572,-573
1,-570,-570
1,-568,-568
1,-564,-565
1,-562,-562
1,-560,-560
1,-557,-557
1,-554,-554
1,-552,-552
1,-550,-549
1,-547,-547
1,-545,-545
1,-544,-544
1,-542,-543
1,-540,-541
1,-539,-540
1,-538,-539
1,-538,-538
1,-536,-537
1,-536,-537
1,-535,-536
1,-535,-535
1,-533,-534
1,-533,-534
1,-532,-533
1,-531,-531
1,-529,-530
1,-528,-529
1,-527,-527
1,-525,-526
1,-523,-524
1,-522,-522
1,-520,-520
1,-517,-518
1,-515,-516
1,-513,-514
1,-511,-510
1,-507,-508
1,-505,-505
1,-502,-503
1,-500,-500
1,-497,-496
1,-494,-494
1,-491,-492
1,-489,-489
1,-486,-487
1,-484,-485
1,-482,-483
1,-481,-482
1,-479,-480
1,-478,-478
1,-476,-477
1,-475,-476
1,-474,-475
1,-473,-474
1,-471,-473
1,-470,-472
1,-469,-471
1,-468,-470
1,-467,-469
1,-466,-468
1,-465,-467
1,-463,-464
1,-462,-463
1,-461,-462
1,-460,-461
1,-458,-459
1,-457,-458
1,-455,-456
1,-453,-454
1,-452,-453
1,-449,-451
1,-447,-449
1,-445,-447
1,-443,-445
1,-441,-443
1,-438,-440
1,-436,-438
1,-433,-435
1,-431,-432
1,-428,-430
1,-426,-427
1,-423,-424
1,-420,-422
1,-418,-419
1,-415,-417
1,-413,-414
1,-411,-413
1,-409,-410
1,-406,-407
1,-403,-405
1,-401,-402
1,-399,-400
1,-396,-397
1,-392,-394
1,-390,-390
1,-386,-387
1,-382,-383
1,-379,-379
1,-375,-375
1,-370,-370
1,-366,-367
1,-361,-362
1,-357,-358
1,-353,-352
1,-348,-348
1,-344,-344
1,-340,-339
1,-335,-335
1,-331,-331
1,-327,-328
1,-324,-323
1,-320,-320
1,-317,-317
1,-314,-315
1,-311,-312
1,-309,-310
1,-306,-308
1,-304,-306
1,-302,-303
1,-300,-301
1,-297,-299
1,-295,-296
1,-292,-294
1,-290,-291
1,-287,-288
1,-284,-285
1,-281,-282
1,-279,-279
1,-276,-276
1,-273,-273
1,-269,-270
1,-265,-266
1,-262,-262
1,-258,-258
1,-254,-255
1,-251,-250
1,-247,-247
1,-242,-243
1,-239,-238
1,-235,-235
1,-232,-231
1,-229,-228
1,-225,-225
1,-222,-221
1,-218,-218
1,-215,-216
1,-213,-212
1,-210,-210
1,-207,-208
1,-205,-205
1,-203,-203
1,-200,-201
1,-199,-199
1,-197,-197
1,-195,-195
1,-193,-193
1,-192,-191
1,-189,-190
1,-188,-189
1,-187,-187
1,-185,-186
1,-184,-184
1,-182,-182
1,-181,-180
1,-179,-179
1,-178,-177
1,-176,-176
1,-175,-174
1,-173,-173
1,-172,-171
1,-170,-170
1,-169,-168
1,-167,-166
1,-166,-165
1,-164,-163
1,-162,-161
1,-160,-159
1,-159,-159
1,-157,-157
1,-155,-155
1,-154,-154
1,-153,-152
1,-151,-151
1,-150,-149
1,-149,-149
1,-147,-148
1,-146,-146
1,-145,-145
1,-143,-143
1,-142,-141
1,-140,-141
1,-139,-139
1,-137,-137
1,-135,-135
1,-133,-134
1,-132,-132
1,-130,-129
1,-128,-128
1,-126,-126
1,-124,-124
1,-122,-123
1,-121,-121
1,-119,-119
1,-118,-118
1,-116,-117
1,-115,-116
1,-115,-115
1,-114,-115
1,-114,-115
1,-113,-115
1,-114,-115
1,-114,-115
1,-115,-117
1,-115,-117
1,-116,-117
1,-117,-119
1,-117,-119
1,-118,-120
1,-119,-120
1,-119,-120
1,-120,-122
1,-120,-122
1,-120,-122
1,-121,-122
1,-120,-122
1,-120,-122
1,-120,-121
1,-119,-121
1,-118,-120
1,-118,-118
1,-116,-118
1,-115,-116
1,-114,-114
1,-111,-112
1,-109,-110
1,-108,-109
1,-106,-107
1,-105,-105
1,-103,-105
1,-103,-103
1,-102,-103
1,-102,-102
1,-101,-102
1,-101,-102
1,-101,-103
1,-102,-103
1,-102,-104
1,-102,-104
1,-103,-105
1,-104,-107
1,-105,-107
1,-106,-109
1,-108,-110
1,-109,-111
1,-110,-113
1,-112,-114
1,-113,-115
1,-114,-116
1,-115,-118
1,-116,-119
1,-117,-120
1,-118,-120
1,-119,-122
1,-120,-123
1,-121,-123
1,-121,-124
1,-121,-124
1,-123,-125
1,-123,-126
1,-124,-126
1,-124,-127
1,-124,-127
1,-124,-127
1,-126,-127
1,-126,-128
1,-126,-129
1,-127,-130
1,-127,-130
1,-128,-131
1,-128,-131
1,-129,-132
1,-130,-133
1,-131,-133
1,-132,-134
1,-133,-135
1,-133,-135
1,-134,-136
1,-134,-136
1,-134,-137
1,-135,-137
1,-135,-137
1,-135,-137
1,-135,-137
1,-135,-137
1,-135,-137
1,-135,-137
1,-135,-137
1,-135,-136
1,-134,-136
1,-134,-136
1,-134,-136
1,-133,-136
1,-133,-135
1,-133,-135
1,-133,-135
1,-133,-135
1,-133,-135
1,-133,-135
1,-133,-135
1,-133,-136
1,-134,-136
1,-134,-136
1,-135,-137
1,-136,-138
1,-136,-139
1,-136,-140
1,-137,-141
1,-139,-142
1,-140,-142
1,-141,-144
1,-142,-145
1,-143,-146
1,-143,-146
1,-144,-147
1,-145,-148
1,-146,-149
1,-145,-149
1,-146,-149
1,-147,-150
1,-147,-150
1,-146,-150
1,-147,-150
1,-147,-150
1,-147,-150
1,-146,-150
1,-147,-150
1,-147,-149
1,-146,-150
1,-147,-150
1,-147,-150
1,-147,-150
1,-147,-151
1,-147,-150
1,-148,-151
1,-148,-151
1,-148,-152
1,-149,-153
1,-149,-153
1,-150,-154
1,-150,-154
1,-151,-155
1,-152,-156
1,-152,-156
1,-153,-157
1,-153,-157
1,-154,-158
1,-155,-158
1,-154,-158
1,-155,-158
1,-154,-158
1,-155,-158
1,-154,-158
1,-154,-157
1,-153,-157
1,-154,-157
1,-153,-157
1,-153,-155
1,-151,-155
1,-151,-154
1,-151,-153
1,-149,-152
1,-148,-151
1,-147,-149
1,-146,-148
1,-144,-146
1,-143,-145
1,-142,-143
1,-140,-143
1,-139,-141
1,-137,-140
1,-136,-139
1,-135,-137
1,-133,-136
1,-132,-135
1,-131,-132
1,-128,-131
1,-127,-129
1,-125,-126
1,-123,-124
1,-120,-122
1,-118,-119
1,-116,-117
1,-113,-114
1,-111,-112
1,-108,-109
1,-105,-107
1,-102,-103
1,-100,-100
1,-97,-98
1,-95,-95
1,-92,-93
1,-90,-91
1,-88,-89
1,-86,-87
1,-85,-85
1,-84,-85
1,-83,-84
1,-82,-84
1,-82,-84
1,-82,-84
1,-82,-84
1,-82,-84
1,-83,-85
1,-84,-85
1,-85,-86
1,-85,-87
1,-86,-87
1,-87,-88
1,-87,-88
1,-88,-89
1,-89,-90
1,-89,-90
1,-89,-90
1,-90,-91
1,-90,-91
1,-90,-91
1,-90,-91
1,-90,-90
1,-89,-90
1,-89,-89
1,-88,-88
1,-87,-87
1,-86,-85
1,-85,-84
1,-83,-83
1,-82,-81
1,-81,-80
1,-79,-79
1,-78,-77
1,-77,-76
1,-76,-76
1,-75,-75
1,-74,-74
1,-73,-72
1,-72,-71
1,-71,-70
1,-70,-69
1,-69,-68
1,-69,-69
1,-68,-68
1,-67,-67
1,-67,-66
1,-66,-65
1,-65,-64
1,-65,-65
1,-65,-64
1,-64,-64
1,-64,-63
1,-64,-63
1,-64,-63
1,-64,-63
1,-63,-63
1,-63,-62
1,-62,-62
1,-63,-61
1,-62,-62
1,-61,-61
1,-61,-60
1,-60,-60
1,-60,-59
1,-59,-59
1,-58,-58
1,-58,-57
1,-58,-56
1,-57,-56
1,-56,-55
1,-55,-54
1,-55,-53
1,-53,-52
1,-52,-51
1,-50,-49
1,-49,-47
1,-47,-45
1,-44,-42
1,-42,-39
1,-39,-37
1,-37,-34
1,-33,-31
1,-29,-27
1,-26,-23
1,-23,-19
1,-18,-15
1,-14,-11
1,-9,-6
1,-6,-2
1,-2,1
1,1,5
1,5,9
1,10,13
1,14,17
1,18,21
1,22,25
1,26,29
1,30,33
1,32,35
1,36,39
1,39,42
1,42,45
1,46,48
1,48,50
1,51,53
1,54,56
1,56,58
1,59,62
1,61,64
1,64,67
1,68,70
1,70,73
1,73,76
1,77,80
1,80,83
1,84,87
1,87,91
1,91,95
1,95,99
1,100,103
1,104,107
1,108,111
1,112,116
1,117,120
1,121,125
1,126,130
1,131,135
1,135,139
