state,channel1,channel2
0,171,173
0,171,172
0,170,171
0,170,170
0,168,170
0,168,168
0,166,168
0,166,167
0,165,166
0,164,165
0,163,164
0,162,162
0,160,162
0,159,160
0,157,159
0,156,156
0,154,155
0,152,154
0,151,151
0,148,150
0,147,147
0,145,145
0,142,143
0,140,141
0,138,139
0,135,136
0,133,134
0,131,131
0,128,129
0,125,126
0,123,124
0,120,121
0,117,118
0,115,115
0,112,112
0,110,110
0,107,107
0,104,104
0,101,102
0,99,99
0,96,96
0,93,93
0,90,91
0,87,88
0,85,85
0,82,82
0,79,79
0,76,77
0,74,74
0,71,71
0,68,68
0,66,66
0,63,63
0,60,61
0,58,58
0,55,56
0,53,53
0,50,50
0,48,48
0,45,47
0,44,44
0,41,43
0,40,40
0,39,39
0,37,38
0,36,37
0,35,36
0,34,35
0,33,34
0,33,34
0,32,33
0,32,33
0,32,33
0,31,33
0,31,33
0,32,34
0,32,34
0,33,35
0,34,36
0,34,36
0,35,38
0,37,39
0,37,40
0,39,42
0,41,42
0,41,44
0,43,46
0,44,47
0,46,49
0,46,49
0,48,51
0,49,52
0,50,52
0,51,54
0,52,54
0,53,56
0,54,56
0,54,57
0,56,58
0,56,58
0,56,60
0,58,60
0,58,61
0,60,62
0,60,62
0,60,64
0,62,64
0,62,65
0,63,66
0,64,67
0,65,67
0,65,68
0,67,69
0,67,70
0,68,71
0,69,72
0,71,74
0,71,74
0,72,75
0,73,76
0,75,77
0,76,78
0,77,80
0,78,81
0,79,82
0,80,83
0,82,84
0,83,85
0,84,86
0,85,86
0,85,87
0,86,88
0,87,89
0,87,89
0,88,90
0,89,90
0,89,91
0,89,91
0,90,91
0,90,92
0,90,92
0,90,92
0,90,92
0,90,92
0,90,92
0,90,92
0,90,92
0,90,92
0,90,92
0,90,92
0,89,91
0,89,91
0,89,91
0,89,90
0,88,90
0,88,89
0,87,89
0,86,88
0,86,87
0,85,86
0,84,85
0,83,85
0,82,84
0,81,83
0,80,81
0,79,80
0,78,79
0,76,77
0,75,76
0,73,74
0,72,73
0,71,71
0,70,69
0,68,67
0,66,65
0,64,65
0,62,63
0,61,61
0,59,59
0,57,56
0,55,55
0,54,53
0,51,50
0,49,49
0,46,46
0,44,43
0,42,41
0,40,38
0,37,36
0,35,33
0,32,31
0,30,29
0,28,26
0,26,24
0,24,23
0,22,20
0,20,19
0,18,16
0,16,14
0,14,13
0,12,10
0,11,8
0,8,7
0,7,5
0,5,2
0,3,1
0,1,0
0,0,-1
0,-1,-3
0,-2,-5
0,-4,-7
0,-6,-8
0,-7,-9
0,-8,-11
0,-10,-12
0,-11,-13
0,-12,-15
0,-13,-16
0,-15,-17
0,-16,-19
0,-17,-20
0,-18,-21
0,-19,-22
0,-20,-23
0,-21,-24
0,-21,-24
0,-22,-25
0,-22,-26
0,-23,-26
0,-23,-27
0,-24,-27
0,-24,-28
0,-25,-28
0,-25,-28
0,-26,-29
0,-27,-30
0,-27,-31
0,-28,-32
0,-29,-33
0,-30,-34
0,-31,-36
0,-32,-36
0,-34,-37
0,-35,-39
0,-35,-40
0,-36,-40
0,-38,-42
0,-39,-43
0,-41,-44
0,-41,-45
0,-42,-46
0,-44,-48
0,-44,-49
0,-45,-50
0,-47,-51
0,-48,-51
0,-48,-52
0,-49,-53
0,-50,-53
0,-50,-54
0,-51,-55
0,-50,-55
0,-51,-55
0,-51,-55
0,-51,-55
0,-51,-55
0,-51,-54
0,-50,-54
0,-50,-53
0,-50,-53
0,-49,-53
0,-49,-52
0,-48,-53
0,-48,-52
0,-48,-52
0,-47,-52
0,-48,-51
0,-48,-52
0,-47,-51
0,-48,-51
0,-48,-52
0,-48,-52
0,-48,-52
0,-49,-53
0,-49,-52
0,-49,-53
0,-49,-53
0,-49,-53
0,-49,-52
0,-49,-52
0,-49,-53
0,-49,-52
0,-48,-52
0,-48,-51
0,-48,-51
0,-48,-51
0,-48,-50
0,-47,-50
0,-47,-49
0,-47,-49
0,-46,-49
0,-46,-48
0,-46,-48
0,-44,-47
0,-44,-46
0,-43,-46
0,-43,-45
0,-43,-45
0,-42,-45
0,-42,-44
0,-42,-44
0,-40,-43
0,-40,-42
0,-40,-42
0,-40,-42
0,-39,-40
0,-38,-40
0,-38,-40
0,-37,-39
0,-37,-38
0,-37,-38
0,-35,-37
0,-35,-36
0,-35,-36
0,-35,-35
0,-33,-35
0,-33,-34
0,-33,-34
0,-33,-33
0,-31,-32
0,-31,-32
0,-31,-32
0,-31,-31
0,-30,-31
0,-30,-31
0,-30,-31
0,-30,-30
0,-29,-31
0,-30,-31
0,-30,-31
0,-31,-31
0,-31,-31
0,-31,-32
0,-31,-33
0,-32,-32
0,-32,-33
0,-32,-33
0,-33,-34
0,-34,-34
0,-33,-34
0,-34,-35
0,-35,-35
0,-36,-35
0,-35,-36
0,-36,-36
0,-37,-37
0,-37,-38
0,-38,-37
0,-38,-38
0,-38,-39
0,-39,-39
0,-40,-40
0,-40,-41
0,-41,-41
0,-42,-42
0,-42,-43
0,-44,-43
0,-44,-45
0,-45,-45
0,-46,-47
0,-48,-47
0,-50,-49
0,-51,-51
0,-53,-53
0,-54,-55
0,-56,-56
0,-57,-58
0,-60,-60
0,-61,-61
0,-63,-64
0,-65,-65
0,-67,-67
0,-68,-69
0,-70,-70
0,-71,-71
0,-72,-73
0,-74,-74
0,-75,-75
0,-76,-76
0,-77,-77
0,-78,-78
0,-79,-78
0,-79,-79
0,-79,-79
0,-80,-80
0,-81,-81
0,-81,-81
0,-82,-81
0,-82,-82
0,-83,-83
0,-83,-84
0,-85,-84
0,-85,-85
0,-86,-85
0,-86,-86
0,-87,-87
0,-88,-87
0,-88,-88
0,-89,-88
0,-89,-90
0,-89,-90
0,-89,-90
0,-89,-90
0,-90,-90
0,-90,-89
0,-90,-89
0,-89,-89
0,-89,-88
0,-88,-88
0,-88,-88
0,-88,-87
0,-87,-87
0,-87,-87
0,-87,-86
0,-87,-86
0,-86,-86
0,-86,-86
0,-86,-87
0,-86,-87
0,-86,-87
0,-86,-87
0,-87,-88
0,-88,-88
0,-88,-89
0,-89,-90
0,-90,-90
0,-91,-92
0,-92,-93
0,-93,-94
0,-94,-95
0,-95,-97
0,-96,-97
0,-98,-99
0,-99,-101
0,-101,-103
0,-103,-104
0,-105,-106
0,-106,-108
0,-107,-109
0,-109,-111
0,-111,-113
0,-112,-114
0,-113,-115
0,-114,-116
0,-115,-117
0,-116,-117
0,-116,-118
0,-117,-118
0,-117,-118
0,-116,-118
0,-116,-117
0,-116,-116
0,-114,-116
0,-114,-115
0,-113,-113
0,-111,-113
0,-111,-112
0,-110,-110
0,-108,-109
0,-107,-108
0,-105,-106
0,-104,-104
0,-102,-103
0,-101,-102
0,-100,-100
0,-99,-99
0,-98,-98
0,-96,-97
0,-95,-96
0,-94,-96
0,-93,-94
0,-92,-93
0,-92,-92
0,-90,-92
0,-89,-91
0,-88,-90
0,-87,-88
0,-87,-88
0,-86,-87
0,-85,-86
0,-84,-85
0,-83,-84
0,-82,-83
0,-81,-82
0,-79,-81
0,-78,-80
0,-77,-79
0,-76,-78
0,-75,-76
0,-74,-75
0,-73,-74
0,-72,-73
0,-71,-72
0,-70,-71
0,-69,-70
0,-69,-69
0,-69,-70
0,-68,-69
0,-67,-68
0,-67,-68
0,-66,-67
0,-66,-66
0,-65,-66
0,-64,-65
0,-64,-65
0,-63,-64
0,-63,-64
0,-62,-63
0,-62,-62
0,-61,-61
0,-61,-61
0,-60,-59
0,-59,-59
0,-57,-58
0,-56,-56
0,-54,-55
0,-53,-53
0,-51,-51
0,-50,-49
0,-48,-48
0,-45,-45
0,-43,-43
0,-42,-40
0,-39,-39
0,-37,-36
0,-35,-33
0,-32,-31
0,-29,-29
0,-27,-26
0,-25,-24
0,-23,-21
0,-20,-19
0,-17,-16
0,-15,-14
0,-13,-10
0,-10,-8
0,-7,-6
0,-4,-3
0,-2,-1
0,0,1
0,2,4
0,4,6
0,7,9
0,9,11
0,13,15
0,15,18
0,18,21
0,21,24
0,24,27
0,27,30
0,31,33
0,34,37
0,38,40
0,41,44
0,45,48
0,48,50
0,51,54
0,54,57
0,58,61
0,61,64
0,64,67
0,67,70
0,70,72
0,72,75
0,75,77
0,76,79
0,79,81
0,80,83
0,82,84
0,83,86
0,84,86
0,85,87
0,86,88
0,87,89
0,88,90
0,89,91
0,89,91
0,90,93
0,91,93
0,91,93
0,92,95
0,93,95
0,93,95
0,94,96
0,94,97
0,95,97
0,96,98
0,96,98
0,97,99
0,98,100
0,98,100
0,99,101
0,100,102
0,100,102
0,100,103
0,101,103
0,101,103
0,102,104
0,102,105
0,103,105
0,103,105
0,103,106
0,103,106
0,105,106
0,105,107
0,105,108
0,105,108
0,105,108
0,105,108
0,105,108
0,105,108
0,106,108
0,106,108
0,105,107
0,105,107
0,105,106
0,104,107
0,103,106
0,103,105
0,101,104
0,101,103
0,100,101
0,98,100
0,97,98
0,95,97
0,93,95
0,91,92
0,89,90
0,86,87
0,84,86
0,82,83
0,79,80
0,76,78
0,74,75
0,71,72
0,68,70
0,66,67
0,63,65
0,61,62
0,58,59
0,56,57
0,53,55
0,52,52
0,50,50
0,47,48
0,45,46
0,43,44
0,40,41
0,38,39
0,36,37
0,33,35
0,32,33
0,30,31
0,28,30
0,26,28
0,24,25
0,22,24
0,20,22
0,19,20
0,17,19
0,15,17
0,14,15
0,12,14
0,10,12
0,8,10
0,7,8
0,5,6
0,3,5
0,1,3
0,0,1
0,-2,0
0,-3,-2
0,-5,-3
0,-7,-5
0,-8,-7
0,-10,-9
0,-12,-10
0,-14,-12
0,-14,-13
0,-16,-15
0,-18,-15
0,-19,-16
0,-19,-18
0,-20,-19
0,-21,-19
0,-21,-19
0,-22,-20
0,-23,-20
0,-23,-20
0,-23,-21
0,-24,-21
0,-23,-21
0,-24,-22
0,-25,-22
0,-24,-22
0,-25,-22
0,-25,-23
0,-25,-22
0,-25,-23
0,-26,-23
0,-25,-22
0,-25,-22
0,-24,-22
0,-23,-20
0,-23,-20
0,-22,-19
0,-21,-18
0,-20,-17
0,-19,-16
0,-18,-14
0,-17,-13
0,-16,-13
0,-14,-12
0,-14,-11
0,-13,-9
0,-12,-8
0,-10,-8
0,-10,-7
0,-9,-6
0,-9,-5
0,-8,-5
0,-7,-4
0,-7,-4
0,-7,-4
0,-7,-5
0,-7,-4
0,-7,-4
0,-7,-5
0,-7,-5
0,-8,-5
0,-8,-6
0,-8,-6
0,-9,-6
0,-9,-7
0,-10,-8
0,-11,-9
0,-11,-8
0,-12,-9
0,-12,-10
0,-13,-11
0,-13,-11
0,-14,-11
0,-14,-11
0,-15,-12
0,-14,-12
0,-15,-12
0,-15,-12
0,-14,-12
0,-15,-12
0,-15,-11
0,-15,-11
0,-13,-11
0,-13,-10
0,-13,-10
0,-12,-8
0,-10,-8
0,-10,-7
0,-9,-6
0,-8,-5
0,-6,-3
0,-5,-2
0,-4,-1
0,-3,0
0,-2,0
0,-1,1
0,0,1
0,0,2
0,1,4
0,2,5
0,3,5
0,3,6
0,4,7
0,5,8
0,6,8
0,6,9
0,7,10
0,8,11
0,9,12
0,11,13
0,12,14
0,14,16
0,14,17
0,15,18
0,16,19
0,17,20
0,18,20
0,19,21
0,20,22
0,21,23
0,22,24
0,22,24
0,23,24
0,23,25
0,23,24
0,22,24
0,22,24
0,22,24
0,22,23
0,22,23
0,22,23
0,21,22
0,21,21
0,20,20
0,19,20
0,18,19
0,18,19
0,17,18
0,17,18
0,17,18
0,17,17
0,17,17
0,17,18
0,17,17
0,18,18
0,19,19
0,20,20
0,21,22
0,23,24
0,25,27
0,28,30
0,31,32
0,34,35
0,36,39
0,40,41
0,44,45
0,47,49
0,51,52
0,55,57
0,58,60
0,62,64
0,65,66
0,68,70
0,72,73
0,74,75
0,77,78
0,80,80
0,82,82
0,84,84
0,85,86
0,87,87
0,88,88
0,89,88
0,89,88
0,89,88
0,90,89
0,89,88
0,89,88
0,89,87
0,88,86
0,87,85
0,87,86
0,87,85
0,86,84
0,85,83
0,84,82
0,83,82
0,83,81
0,82,80
0,81,79
0,80,78
0,79,78
0,79,77
0,78,75
0,77,74
0,75,73
0,75,72
0,73,70
0,72,69
0,71,68
0,69,66
0,68,64
0,66,64
0,65,62
0,63,61
0,62,59
0,60,56
0,58,55
0,56,53
0,54,51
0,53,49
0,50,47
0,49,45
0,46,43
0,45,41
0,42,39
0,41,36
0,38,34
0,36,33
0,34,29
0,31,27
0,29,25
0,26,21
0,23,18
0,20,15
0,17,12
0,13,9
0,10,5
0,5,2
0,1,-1
0,-2,-6
0,-6,-10
0,-10,-15
0,-14,-19
0,-19,-24
0,-24,-30
0,-29,-34
0,-34,-39
0,-39,-45
0,-44,-49
0,-49,-55
0,-55,-60
0,-60,-65
0,-65,-71
0,-70,-76
0,-75,-81
0,-80,-86
0,-86,-92
0,-92,-97
0,-97,-102
0,-102,-108
0,-107,-112
0,-113,-117
0,-117,-123
0,-122,-128
0,-128,-132
0,-133,-137
0,-137,-143
0,-142,-147
0,-146,-152
0,-151,-156
0,-155,-159
0,-159,-164
0,-163,-168
0,-167,-171
0,-171,-175
0,-175,-179
0,-178,-183
0,-182,-186
0,-185,-189
0,-188,-192
0,-191,-195
0,-193,-197
0,-196,-200
0,-198,-202
0,-201,-203
0,-203,-205
0,-204,-207
0,-206,-209
0,-207,-210
0,-209,-211
0,-210,-213
0,-211,-214
0,-213,-215
0,-214,-216
0,-214,-217
0,-216,-218
0,-217,-219
0,-217,-220
0,-218,-220
0,-219,-221
0,-219,-221
0,-220,-222
0,-220,-223
0,-221,-223
0,-221,-224
0,-221,-223
0,-222,-224
0,-221,-223
0,-221,-223
0,-221,-222
0,-221,-222
0,-219,-221
0,-219,-220
0,-218,-219
0,-217,-218
0,-215,-216
0,-214,-215
0,-213,-214
0,-211,-212
0,-210,-210
0,-207,-208
0,-205,-206
0,-204,-204
0,-201,-201
0,-199,-199
0,-197,-196
0,-194,-194
0,-191,-192
0,-189,-189
0,-186,-186
0,-184,-184
0,-181,-181
0,-179,-179
0,-177,-177
0,-174,-174
0,-171,-171
0,-168,-168
0,-166,-165
0,-163,-163
0,-160,-160
0,-158,-158
0,-155,-155
0,-152,-152
0,-150,-150
0,-147,-147
0,-146,-145
0,-143,-143
0,-140,-140
0,-138,-138
0,-135,-135
0,-133,-133
0,-131,-131
0,-129,-129
0,-127,-127
0,-125,-124
0,-123,-123
0,-121,-121
0,-119,-119
0,-118,-119
0,-117,-117
0,-116,-116
0,-115,-115
0,-113,-114
0,-113,-114
0,-112,-113
0,-111,-112
0,-111,-112
0,-110,-111
0,-110,-111
0,-109,-110
0,-108,-109
0,-108,-109
0,-107,-108
0,-107,-108
0,-106,-107
0,-106,-105
0,-104,-105
0,-103,-103
0,-102,-102
0,-100,-100
0,-98,-98
0,-96,-95
0,-94,-93
0,-90,-90
0,-88,-87
0,-85,-83
0,-81,-80
0,-78,-77
0,-75,-73
0,-71,-70
0,-68,-67
0,-65,-64
0,-62,-61
0,-59,-57
0,-56,-55
0,-53,-52
0,-50,-50
0,-48,-47
0,-46,-45
0,-44,-44
0,-42,-42
0,-41,-41
0,-40,-40
0,-39,-39
0,-38,-38
0,-38,-38
0,-37,-38
0,-37,-38
0,-38,-38
0,-38,-38
0,-38,-38
0,-38,-39
0,-38,-39
0,-38,-39
0,-38,-38
0,-38,-38
0,-37,-38
0,-37,-37
0,-36,-36
0,-35,-36
0,-34,-35
0,-33,-34
0,-32,-32
0,-31,-31
0,-31,-30
0,-29,-28
0,-28,-28
0,-26,-26
0,-24,-24
0,-22,-23
0,-21,-21
0,-20,-20
0,-18,-18
0,-16,-16
0,-14,-14
0,-12,-13
0,-10,-10
0,-8,-8
0,-7,-6
0,-4,-4
0,-2,-2
0,0,0
0,2,2
0,4,5
0,7,7
0,9,11
0,12,13
0,15,15
0,18,18
0,20,21
0,23,24
0,26,26
0,29,29
0,31,31
0,34,35
0,37,37
0,39,39
0,42,42
0,44,44
0,46,47
0,49,49
0,52,52
0,54,54
0,56,56
0,58,58
0,60,60
0,61,61
0,63,63
0,64,64
0,66,65
0,67,66
0,69,68
0,70,69
0,71,70
0,71,71
0,73,72
0,74,72
0,75,73
0,76,74
0,76,75
0,76,76
0,77,76
0,78,76
0,78,77
0,78,78
0,79,77
0,79,77
0,79,78
0,79,78
0,80,78
0,81,78
0,80,79
0,81,79
0,81,79
0,81,80
0,82,80
0,82,80
0,82,80
0,82,81
0,83,81
0,83,81
0,83,82
0,84,81
0,84,82
0,84,82
0,85,82
0,84,82
0,84,83
0,84,82
0,84,82
0,84,82
0,84,82
0,84,82
0,84,82
0,84,82
0,84,83
0,84,82
0,85,83
0,86,84
0,86,84
0,87,85
0,87,86
0,88,86
0,89,87
0,89,87
0,90,88
0,90,88
0,91,89
0,91,89
0,92,90
0,92,91
0,92,91
0,92,92
0,93,91
0,93,92
0,93,91
0,93,92
0,93,91
0,92,91
0,93,91
0,92,91
0,92,90
0,91,90
0,90,89
0,90,89
0,89,87
0,89,87
0,88,86
0,87,86
0,86,85
0,86,85
0,85,84
0,86,84
0,86,84
0,85,84
0,85,83
0,84,83
0,85,83
0,84,83
0,84,84
0,84,83
0,84,84
0,84,83
0,85,84
0,84,83
0,84,84
0,84,83
0,84,83
0,83,83
0,84,83
0,83,82
0,83,82
0,82,81
0,83,82
0,82,81
0,82,81
0,82,81
0,82,81
0,81,80
0,82,81
0,81,80
0,82,81
0,82,81
0,82,81
0,82,81
0,83,82
0,83,82
0,84,83
0,84,84
0,85,85
0,86,85
0,86,87
0,87,87
0,88,87
0,89,89
0,90,89
0,90,91
0,92,91
0,92,92
0,92,93
0,93,93
0,94,93
0,94,94
0,95,94
0,94,94
0,94,94
0,95,94
0,94,93
0,93,94
0,94,93
0,93,92
0,92,92
0,92,91
0,91,90
0,90,90
0,90,90
0,90,89
0,89,89
0,89,89
0,89,88
0,88,89
0,89,89
0,89,88
0,88,89
0,89,89
0,89,89
0,89,89
0,89,89
0,89,89
0,89,90
0,89,90
0,90,90
0,91,91
0,91,92
0,92,92
0,92,92
0,92,93
0,93,94
0,94,94
0,94,95
0,95,96
0,95,97
0,97,97
0,97,98
0,98,98
0,98,100
0,99,100
0,99,100
0,100,101
0,100,101
0,101,101
0,101,102
0,101,103
0,101,103
0,101,103
0,103,103
0,103,103
0,103,103
0,103,103
0,102,103
0,102,104
0,102,104
0,102,104
0,102,103
0,101,103
0,102,103
0,101,102
0,101,102
0,101,101
0,100,101
0,100,101
0,100,102
0,100,102
0,100,102
0,100,102
0,100,102
0,102,103
0,102,104
0,103,104
0,104,105
0,105,106
0,106,108
0,107,109
0,108,110
0,110,112
0,111,113
0,112,115
0,114,116
0,115,118
0,116,118
0,118,120
0,120,122
0,121,123
0,123,125
0,124,127
0,125,127
0,126,128
0,128,130
0,129,131
0,129,131
0,130,132
0,131,134
0,132,134
0,133,135
0,134,136
0,134,136
0,135,137
0,136,137
0,136,138
0,138,139
0,139,140
0,139,141
0,140,141
0,141,143
0,142,143
0,143,145
0,144,146
0,145,147
0,146,147
0,147,149
0,149,150
0,150,152
0,151,153
0,152,155
0,153,156
0,156,157
0,157,159
0,159,160
0,160,162
0,162,164
0,163,165
0,165,167
0,167,168
0,168,171
0,170,172
0,171,174
0,174,175
0,176,177
0,177,178
0,179,180
0,180,181
0,182,183
0,183,184
0,185,186
0,187,188
0,189,190
0,191,192
0,193,194
0,195,196
0,197,199
0,199,201
0,201,203
0,204,206
0,207,208
0,209,211
0,211,213
0,214,216
0,216,218
0,219,221
0,222,224
0,224,226
0,227,229
0,228,230
0,230,232
0,233,234
0,234,236
0,236,237
0,237,239
0,238,240
0,240,240
0,241,242
0,241,242
0,242,243
0,243,243
0,244,245
0,244,245
0,244,245
0,246,245
0,246,247
0,246,247
0,247,248
0,247,248
0,248,249
0,249,249
0,250,250
0,250,251
0,251,252
0,252,253
0,253,254
0,254,255
0,255,256
0,256,257
0,257,258
0,257,259
0,258,259
0,259,260
0,259,259
0,259,260
0,260,260
0,260,260
0,260,260
0,258,259
0,258,259
0,258,259
0,257,258
0,256,257
0,255,255
0,255,254
0,254,253
0,253,252
0,251,251
0,250,250
0,248,249
0,247,248
0,246,247
0,244,245
0,243,243
0,241,242
0,239,240
0,237,238
0,235,235
0,233,233
0,230,230
0,228,228
0,225,225
0,223,222
0,220,218
0,216,215
0,213,212
0,209,209
0,206,205
0,202,201
0,198,197
0,194,193
0,190,188
0,185,184
0,181,179
0,176,175
0,172,169
0,167,165
0,162,160
0,157,155
0,152,150
0,147,145
0,142,140
0,138,136
0,133,131
0,128,126
0,123,121
0,119,117
0,114,112
0,109,107
0,105,103
0,100,98
0,96,95
0,92,90
0,87,85
0,84,82
0,79,77
0,74,73
0,71,69
0,66,65
0,62,60
0,58,56
0,54,52
0,50,48
0,46,44
0,41,40
0,37,36
0,34,31
0,30,28
0,26,24
0,22,20
0,18,16
0,15,12
0,11,10
0,7,6
0,4,3
0,1,0
0,-1,-3
0,-4,-5
0,-7,-8
0,-9,-11
0,-12,-14
0,-15,-16
0,-16,-18
0,-19,-20
0,-21,-22
0,-23,-24
0,-25,-26
0,-26,-27
0,-28,-29
0,-29,-30
0,-31,-32
0,-32,-33
0,-34,-35
0,-35,-35
0,-35,-37
0,-37,-37
0,-37,-37
0,-38,-39
0,-38,-39
0,-38,-40
0,-39,-40
0,-39,-39
0,-39,-40
0,-40,-40
0,-39,-39
0,-39,-39
0,-38,-38
0,-37,-37
0,-37,-37
0,-36,-35
0,-35,-35
0,-34,-33
0,-32,-31
0,-31,-30
0,-29,-28
0,-27,-26
0,-25,-24
0,-24,-22
0,-21,-20
0,-19,-18
0,-17,-17
0,-15,-14
0,-14,-12
0,-11,-10
0,-9,-8
0,-7,-7
0,-6,-5
0,-4,-3
0,-3,-2
0,-1,-1
0,0,0
0,1,1
0,2,3
0,4,4
0,5,6
0,6,7
0,7,8
0,8,9
0,10,10
0,11,11
0,12,13
0,14,15
0,15,16
0,16,17
0,18,19
0,19,20
0,20,22
0,22,23
0,23,25
0,25,26
0,26,28
0,28,29
0,29,31
0,31,32
0,32,33
0,33,35
0,35,35
0,36,37
0,38,38
0,38,40
0,40,42
0,42,43
0,44,44
0,45,46
0,46,48
0,48,50
0,50,50
0,52,52
0,53,55
0,55,56
0,57,58
0,58,60
0,61,61
0,62,63
0,64,65
0,66,67
0,68,69
0,70,71
0,71,72
0,73,74
0,75,75
0,76,78
0,78,79
0,79,81
0,81,82
0,82,83
0,83,85
0,85,86
0,86,87
0,87,88
0,89,89
0,89,90
0,90,90
0,91,91
0,91,92
0,91,92
0,92,92
0,93,93
0,93,93
0,93,93
0,93,93
0,93,94
0,93,94
0,93,94
0,93,93
0,93,93
0,93,94
0,93,93
0,93,93
0,92,93
0,92,92
0,92,93
0,92,93
0,92,92
0,91,92
0,91,91
0,91,92
0,91,92
0,91,92
0,91,92
0,91,91
0,91,92
0,92,93
0,92,93
0,92,93
0,93,94
0,93,94
0,94,96
0,95,96
0,96,97
0,97,98
0,97,98
0,98,99
0,99,100
0,99,100
0,100,101
0,101,101
0,101,102
0,101,102
0,103,102
0,103,103
0,103,103
0,104,103
0,104,105
0,104,105
0,105,105
0,105,105
0,105,105
0,106,105
0,106,106
0,106,106
0,106,106
0,106,107
0,106,107
0,107,107
0,107,108
0,107,108
0,107,108
0,108,108
0,108,109
0,108,109
0,108,109
0,108,109
0,109,108
0,109,109
0,108,109
0,108,109
0,108,109
0,108,109
0,108,109
0,108,109
0,108,109
0,108,108
0,108,107
0,108,107
0,106,107
0,106,106
0,105,106
0,105,105
0,104,104
0,103,104
0,102,103
0,101,101
0,100,99
0,99,98
0,98,97
0,96,95
0,95,94
0,93,92
0,92,90
0,90,89
0,88,87
0,86,85
0,84,83
0,82,81
0,80,79
0,78,77
0,75,75
0,73,72
0,72,70
0,69,68
0,67,66
0,64,63
0,61,60
0,60,59
0,57,56
0,54,53
0,52,51
0,49,48
0,46,44
0,43,42
0,39,38
0,37,35
0,34,31
0,29,28
0,26,24
0,22,20
0,18,16
0,15,12
0,11,8
0,6,3
0,2,0
0,-1,-4
0,-6,-8
0,-10,-13
0,-14,-17
0,-19,-22
0,-24,-26
0,-28,-30
0,-33,-35
0,-37,-40
0,-42,-45
0,-48,-50
0,-52,-55
0,-57,-60
0,-62,-65
0,-67,-70
0,-72,-75
0,-76,-80
0,-82,-84
0,-86,-89
0,-91,-93
0,-95,-98
0,-99,-103
0,-104,-107
0,-108,-111
0,-112,-115
0,-116,-118
0,-119,-121
0,-123,-125
0,-127,-129
0,-131,-132
0,-133,-135
0,-137,-139
0,-141,-142
0,-143,-145
0,-147,-149
0,-150,-152
0,-154,-156
0,-157,-159
0,-161,-163
0,-164,-166
0,-168,-169
0,-172,-174
0,-175,-177
0,-178,-181
0,-183,-184
0,-186,-188
0,-190,-191
0,-193,-195
0,-196,-199
0,-200,-201
0,-203,-205
0,-207,-208
0,-210,-211
0,-213,-215
0,-216,-219
0,-220,-221
0,-223,-225
0,-226,-229
0,-230,-231
0,-234,-235
0,-236,-238
0,-240,-241
0,-243,-244
0,-246,-248
0,-249,-250
0,-252,-254
0,-255,-256
0,-258,-259
0,-260,-262
0,-263,-265
0,-267,-268
0,-269,-271
0,-272,-273
0,-275,-276
0,-278,-279
0,-280,-282
0,-283,-285
0,-286,-288
0,-289,-291
0,-292,-293
0,-294,-295
0,-296,-298
0,-298,-300
0,-301,-303
0,-303,-304
0,-305,-306
0,-307,-308
0,-309,-309
0,-310,-311
0,-312,-313
0,-313,-314
0,-314,-315
0,-315,-316
0,-317,-318
0,-317,-318
0,-319,-320
0,-319,-320
0,-321,-321
0,-322,-323
0,-322,-323
0,-324,-325
0,-325,-326
0,-327,-327
0,-328,-328
0,-329,-331
0,-331,-332
0,-333,-333
0,-334,-335
0,-336,-338
0,-338,-339
0,-339,-341
0,-341,-343
0,-344,-345
0,-346,-346
0,-347,-348
0,-349,-350
0,-351,-352
0,-353,-353
0,-353,-355
0,-355,-356
0,-356,-358
0,-358,-358
0,-359,-360
0,-360,-361
0,-361,-363
0,-362,-364
0,-363,-364
0,-365,-366
0,-365,-367
0,-366,-367
0,-368,-369
0,-368,-370
0,-370,-371
0,-371,-372
0,-372,-373
0,-374,-375
0,-374,-376
0,-376,-378
0,-377,-379
0,-379,-381
0,-380,-382
0,-382,-384
0,-384,-385
0,-386,-386
0,-387,-388
0,-388,-390
0,-389,-391
0,-391,-393
0,-392,-394
0,-393,-395
0,-394,-396
0,-396,-397
0,-397,-398
0,-398,-399
0,-398,-400
0,-399,-400
0,-399,-400
0,-399,-400
0,-399,-400
0,-399,-400
0,-399,-399
0,-399,-399
0,-398,-398
0,-397,-397
0,-395,-395
0,-394,-394
0,-392,-392
0,-390,-390
0,-388,-388
0,-386,-386
0,-384,-385
0,-382,-383
0,-380,-380
0,-378,-378
0,-376,-376
0,-374,-373
0,-371,-371
0,-369,-368
0,-366,-367
0,-365,-364
0,-362,-362
0,-360,-359
0,-357,-357
0,-354,-355
0,-353,-352
0,-350,-349
0,-347,-347
0,-345,-344
0,-342,-341
0,-339,-339
0,-337,-336
0,-333,-334
0,-331,-330
0,-327,-327
0,-325,-324
0,-321,-320
0,-318,-317
0,-314,-313
0,-311,-310
0,-307,-307
0,-304,-303
0,-300,-300
0,-296,-296
0,-292,-292
0,-289,-288
0,-285,-284
0,-280,-280
0,-276,-276
0,-272,-271
0,-268,-267
0,-264,-263
0,-260,-259
0,-255,-254
0,-251,-250
0,-246,-245
0,-242,-242
0,-237,-237
0,-233,-232
0,-228,-227
0,-223,-223
0,-219,-218
0,-214,-213
0,-208,-208
0,-204,-203
0,-199,-199
0,-195,-193
0,-190,-189
0,-185,-185
0,-181,-179
